# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
677e 28 06		                JR      Z,EXT_VER_010 
6780 fe 0d		                CP      CR 
6782 28 09		                JR      Z,EXT_VER_030 
6784 18 02		                JR      EXT_VER_020 
6786			EXT_VER_010: 
6786 3e 2e		                LD      A,'.' 
6788			EXT_VER_020: 
6788 12			                LD      (DE),A 
6789 23			                INC     HL 
678a 13			                INC     DE 
678b 18 ee		                JR      EXT_VER_L020 
678d			EXT_VER_030: 
678d cd b1 6b		                CALL    MSG_DISP 
6790 21 00 6d		                LD      HL,TBL_SIO_VER 
6793 11 40 f2		                LD      DE,DISPBUF_TOP 
6796			EXT_VER_L030: 
6796 7e			                LD      A,(HL) 
6797 12			                LD      (DE),A 
6798 23			                INC     HL 
6799 13			                INC     DE 
679a fe 00		                CP      0 
679c 20 f8		                JR      NZ,EXT_VER_L030 
679e cd b1 6b		                CALL    MSG_DISP 
67a1 18 35		                JR      EXT_END 
67a3			; 
67a3			; 
67a3			; 
67a3			EXT_ERR0: 
67a3 21 d3 6b		                LD      HL,ERR_MSG_000 
67a6 18 17		                JR      EXT_ERR 
67a8			EXT_ERR1: 
67a8 21 e1 6b		                LD      HL,ERR_MSG_001 
67ab 18 12		                JR      EXT_ERR 
67ad			EXT_ERR2: 
67ad 21 f2 6b		                LD      HL,ERR_MSG_002 
67b0 18 0d		                JR      EXT_ERR 
67b2			EXT_ERR3: 
67b2 21 0c 6c		                LD      HL,ERR_MSG_003 
67b5 18 08		                JR      EXT_ERR 
67b7			EXT_ERR4: 
67b7 21 22 6c		                LD      HL,ERR_MSG_004 
67ba 18 03		                JR      EXT_ERR 
67bc			EXT_ERR5: 
67bc 21 37 6c		                LD      HL,ERR_MSG_005 
67bf			EXT_ERR: 
67bf af			                XOR     A 
67c0 32 49 eb		                LD      (OUTPUT_DEVICE),A 
67c3 3c			                INC     A 
67c4 32 64 ea		                LD      (CURSOR_XPOS),A 
67c7 cd ed 52		                CALL    ROM_MSGOUT 
67ca cd ca 5f		                CALL    ROM_DSPCRLF 
67cd cd 43 0d		                CALL    ROM_BEEP 
67d0 af			                XOR     A 
67d1 cd 05 6a		                CALL    TERM_SIO 
67d4 e1			                POP     HL 
67d5 c3 3d 60		                JP      EXT_MYERR_EXIT 
67d8			EXT_END: 
67d8 af			                XOR     A 
67d9 cd 05 6a		                CALL    TERM_SIO 
67dc e1			                POP     HL 
67dd c3 3a 60		                JP      EXT_EXIT 
67e0			; 
67e0			; 
67e0			; 
67e0			PARSER_EXTPARAM: 
67e0 e5			                PUSH    HL 
67e1 21 00 00		                LD      HL,0 
67e4 22 1c f2		                LD      (LOADADRS),    HL 
67e7 22 1e f2		                LD      (EXECADRS),    HL 
67ea 22 20 f2		                LD      (LOAD_ENDADRS),HL 
67ed 22 22 f2		                LD      (LOADSIZE),    HL 
67f0 af			                XOR     A 
67f1 32 32 f2		                LD      (EXTNO),A 
67f4 3a ff f2		                LD      A,(FLGDATA) 
67f7 e6 fd		                AND     ~FLG_LOADBAS 
67f9 e6 fb		                AND     ~FLG_RCVTIMEOUT 
67fb 32 ff f2		                LD      (FLGDATA),A 
67fe e1			                POP     HL 
67ff 11 4c 6c		                LD      DE,TBL_EXT 
6802			PARSER_EXTPARAM_000: 
6802 1a			                LD      A,(DE) 
6803 fe 00		                CP      0 
6805 ca b6 68		                JP      Z,SETCFRET 
6808 e5			                PUSH    HL 
6809			PARSER_EXTPARAM_010: 
6809 be			                CP      (HL) 
680a 20 09		                JR      NZ,PARSER_EXTPARAM_020 
680c 23			                INC     HL 
680d 13			                INC     DE 
680e 1a			                LD      A,(DE) 
680f fe 00		                CP      0 
6811 28 11		                JR      Z,PARSER_EXTPARAM_040 
6813 18 f4		                JR      PARSER_EXTPARAM_010 
6815			PARSER_EXTPARAM_020: 
6815 e1			                POP     HL 
6816			PARSER_EXTPARAM_030: 
6816 13			                INC     DE 
6817 1a			                LD      A,(DE) 
6818 fe 00		                CP      0 
681a 20 fa		                JR      NZ,PARSER_EXTPARAM_030 
681c 13			                INC     DE 
681d 13			                INC     DE 
681e 13			                INC     DE 
681f 13			                INC     DE 
6820 13			                INC     DE 
6821 13			                INC     DE 
6822 18 de		                JR      PARSER_EXTPARAM_000 
6824			PARSER_EXTPARAM_040: 
6824 2b			                DEC     HL 
6825 13			                INC     DE 
6826 1a			                LD      A,(DE) 
6827 32 32 f2		                LD      (EXTNO),A 
682a 13			                INC     DE 
682b e5			                PUSH    HL 
682c 1a			                LD      A,(DE) 
682d 6f			                LD      L,A 
682e 13			                INC     DE 
682f 1a			                LD      A,(DE) 
6830 67			                LD      H,A 
6831 e5			                PUSH    HL 
6832 dd e1		                POP     IX 
6834 13			                INC     DE 
6835 1a			                LD      A,(DE) 
6836 6f			                LD      L,A 
6837 13			                INC     DE 
6838 1a			                LD      A,(DE) 
6839 67			                LD      H,A 
683a e5			                PUSH    HL 
683b fd e1		                POP     IY 
683d e1			                POP     HL 
683e d1			                POP     DE 
683f dd e9		                JP      (IX) 
6841			PARSER_EXT_BME: 
6841			PARSER_EXT_FTPLIST: 
6841			PARSER_EXT_SNTP: 
6841			PARSER_EXT_SPIFFSLIST: 
6841			PARSER_EXT_VER: 
6841 23			                INC     HL 
6842 7e			                LD      A,(HL) 
6843 fe 00		                CP      0 
6845 28 6c		                JR      Z,CLRCFRET 
6847 fe 3a		                CP      ':' 
6849 28 68		                JR      Z,CLRCFRET 
684b 18 69		                JR      SETCFRET 
684d			PARSER_EXT_FTPGET: 
684d			PARSER_EXT_SPIFFSGET: 
684d cd 9f 68		                CALL    PARSER_SKIP 
6850 fe 0f		                CP      0FH             ; ID CODE 0FH : 1 byte hex 
6852 28 17		                JR      Z,PARSER_EXT_FTPGET_210 
6854 fe 11		                CP      11H             ; ID CODE 11H -> 0, 12H -> 1, ... 19H -> 8, 1AH -> 9 
6856 28 0c		                JR      Z,PARSER_EXT_FTPGET_000 
6858 fe 1a		                CP      1AH 
685a 38 08		                JR      C,PARSER_EXT_FTPGET_000 
685c 28 06		                JR      Z,PARSER_EXT_FTPGET_000 
685e fe 1c		                CP      1CH             ; ID CODE 0CH : 2 byte hex 
6860 28 0f		                JR      Z,PARSER_EXT_FTPGET_300 
6862 18 52		                JR      SETCFRET 
6864			PARSER_EXT_FTPGET_000: 
6864 d6 11		                SUB     A,11H 
6866 5f			                LD      E,A 
6867 af			                XOR     A 
6868 57			                LD      D,A 
6869 18 0a		                JR      PARSER_EXT_FTPGET_310 
686b			PARSER_EXT_FTPGET_210: 
686b 23			                INC     HL 
686c 5e			                LD      E,(HL) 
686d af			                XOR     A 
686e 57			                LD      D,A 
686f 18 04		                JR      PARSER_EXT_FTPGET_310 
6871			PARSER_EXT_FTPGET_300: 
6871 23			                INC     HL 
6872 5e			                LD      E,(HL) 
6873 23			                INC     HL 
6874 56			                LD      D,(HL) 
6875			PARSER_EXT_FTPGET_310: 
6875 ed 53 1a f2	                LD      (SELLISTNO),DE 
6879 23			                INC     HL 
687a 7e			                LD      A,(HL) 
687b fe 00		                CP      0 
687d 28 34		                JR      Z,CLRCFRET 
687f fe 3a		                CP      ':' 
6881 28 30		                JR      Z,CLRCFRET 
6883 2b			                DEC     HL 
6884 cd 9f 68		                CALL    PARSER_SKIP 
6887 fe 0c		                CP      0CH             ; ID CODE "&H" 
6889 20 2b		                JR      NZ,SETCFRET 
688b 23			                INC     HL 
688c 5e			                LD      E,(HL) 
688d 23			                INC     HL 
688e 56			                LD      D,(HL) 
688f ed 53 1e f2	                LD      (EXECADRS),DE 
6893 23			                INC     HL 
6894 7e			                LD      A,(HL) 
6895 fe 00		                CP      0 
6897 28 1a		                JR      Z,CLRCFRET 
6899 fe 3a		                CP      ':' 
689b 28 16		                JR      Z,CLRCFRET 
689d 18 17		                JR      SETCFRET 
689f			PARSER_SKIP: 
689f 23			                INC     HL 
68a0 7e			                LD      A,(HL) 
68a1 fe 20		                CP      ' ' 
68a3 28 fa		                JR      Z,PARSER_SKIP 
68a5 fe 2c		                CP      ',' 
68a7 28 03		                JR      Z,PARSER_SKIP_010 
68a9 d1			                POP     DE 
68aa 18 0a		                JR      SETCFRET 
68ac			PARSER_SKIP_010: 
68ac 23			                INC     HL 
68ad 7e			                LD      A,(HL) 
68ae fe 20		                CP      ' ' 
68b0 28 fa		                JR      Z,PARSER_SKIP_010 
68b2 c9			                RET 
68b3			CLRCFRET: 
68b3 37			                SCF 
68b4 3f			                CCF 
68b5 c9			                RET 
68b6			SETCFRET: 
68b6 37			                SCF 
68b7 c9			                RET 
68b8			; 
68b8			; 
68b8			; 
68b8			CLR_RCVBUF: 
68b8 21 ce ed		                LD      HL,RCVBUF_TOP 
68bb f5			                PUSH    AF 
68bc e5			                PUSH    HL 
68bd 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
68bf af			                XOR     A 
68c0			CLR_RCVBUF_L010: 
68c0 77			                LD      (HL),A 
68c1 23			                INC     HL 
68c2 10 fc		                DJNZ    CLR_RCVBUF_L010 
68c4 e1			                POP     HL 
68c5 f1			                POP     AF 
68c6 c9			                RET 
68c7			; 
68c7			; 
68c7			; 
68c7			CHK_MEMOVER: 
68c7 d5			                PUSH    DE 
68c8 21 00 60		                LD      HL,_PROG_TOP 
68cb 11 00 80		                LD      DE,PC8001RAM_TOP 
68ce cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68d1			                                        ; HL<DE : 0  1 
68d1			                                        ; HL=DE : 1  0 
68d1			                                        ; HL>DE : 0  0 
68d1 d1			                POP     DE 
68d2 38 17		                JR      C,CHK_MEMOVER_010 
68d4 d5			                PUSH    DE 
68d5 eb			                EX      DE,HL 
68d6 09			                ADD     HL,BC 
68d7 11 00 60		                LD      DE,_PROG_TOP 
68da cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68dd			                                        ; HL<DE : 0  1 
68dd			                                        ; HL=DE : 1  0 
68dd			                                        ; HL>DE : 0  0 
68dd d1			                POP     DE 
68de 38 0b		                JR      C,CHK_MEMOVER_010 
68e0 d5			                PUSH    DE 
68e1 eb			                EX      DE,HL 
68e2 09			                ADD     HL,BC 
68e3 11 18 6d		                LD      DE,_PROG_END 
68e6 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68e9			                                        ; HL<DE : 0  1 
68e9			                                        ; HL=DE : 1  0 
68e9			                                        ; HL>DE : 0  0 
68e9 d1			                POP     DE 
68ea d8			                RET     C 
68eb			CHK_MEMOVER_010: 
68eb d5			                PUSH    DE 
68ec eb			                EX      DE,HL 
68ed 09			                ADD     HL,BC 
68ee eb			                EX      DE,HL 
68ef 2a 26 f2		                LD      HL,(ROM_WORKTOP) 
68f2 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68f5			                                        ; HL<DE : 0  1 
68f5			                                        ; HL=DE : 1  0 
68f5			                                        ; HL>DE : 0  0 
68f5 d1			                POP     DE 
68f6 c9			                RET 
68f7			; 
68f7			; 
68f7			; 
68f7			CHK_RCVDATA: 
68f7 21 ce ed		                LD      HL,RCVBUF_TOP 
68fa 7e			                LD      A,(HL) 
68fb fe 01		                CP      SOH 
68fd 20 b7		                JR      NZ,SETCFRET 
68ff 4f			                LD      C,A 
6900 23			                INC     HL 
6901 3a 33 f2		                LD      A,(CHKBLKNO) 
6904 be			                CP      (HL) 
6905 20 af		                JR      NZ,SETCFRET 
6907 81			                ADD     A,C 
6908 4f			                LD      C,A 
6909 23			                INC     HL 
690a 3a 33 f2		                LD      A,(CHKBLKNO) 
690d 2f			                CPL 
690e be			                CP      (HL) 
690f 20 a5		                JR      NZ,SETCFRET 
6911 81			                ADD     A,C 
6912 4f			                LD      C,A 
6913 23			                INC     HL 
6914 06 80		                LD      B,128 
6916			CHK_RCVDATA_L010: 
6916 7e			                LD      A,(HL) 
6917 81			                ADD     A,C 
6918 4f			                LD      C,A 
6919 23			                INC     HL 
691a 10 fa		                DJNZ    CHK_RCVDATA_L010 
691c 79			                LD      A,C 
691d be			                CP      (HL) 
691e c2 b6 68		                JP      NZ,SETCFRET 
6921 c3 b3 68		                JP      CLRCFRET 
6924			; 
6924			; 
6924			; 
6924			DISP_PROGRESS: 
6924 c5			                PUSH    BC 
6925 d5			                PUSH    DE 
6926 e5			                PUSH    HL 
6927 3e 01		                LD      A,1 
6929 32 64 ea		                LD      (CURSOR_XPOS),A 
692c 3e 5b		                LD      A,'[' 
692e cd 57 02		                CALL    ROM_DSPCHR 
6931 2a 1c f2		                LD      HL,(LOADADRS) 
6934 cd c0 5e		                CALL    ROM_DSPHEX4 
6937 3e 2d		                LD      A,'-' 
6939 cd 57 02		                CALL    ROM_DSPCHR 
693c eb			                EX      DE,HL 
693d 2b			                DEC     HL 
693e cd c0 5e		                CALL    ROM_DSPHEX4 
6941 3e 5d		                LD      A,']' 
6943 cd 57 02		                CALL    ROM_DSPCHR 
6946 e1			                POP     HL 
6947 d1			                POP     DE 
6948 c1			                POP     BC 
6949 c9			                RET 
694a			; 
694a			; 
694a			; 
694a			INIT_SIO: 
694a cd 85 6a		                CALL    ENABLE_SIO 
694d af			                XOR     A               ; DUMMY OUT 
694e d3 21		                OUT     (USARTCW),A 
6950 d3 21		                OUT     (USARTCW),A 
6952 d3 21		                OUT     (USARTCW),A 
6954 3e 40		                LD      A,01000000B     ; SOFT RESET 
6956 d3 21		                OUT     (USARTCW),A 
6958 3e 4e		                LD      A,01001110B     ; MODE SETUP                    : 8N11 
695a			                                        ; BAUD RATE FACTOR              : 16X 
695a			                                        ; CHARACTER LENGTH              : 8BITS 
695a			                                        ; PARITY ENABLE                 : DISABLE 
695a			                                        ; EVEN PARITY GENARATION/CHECK  : ODD 
695a			                                        ; NUMBER OF STOP BITS           : 1 BIT 
695a d3 21		                OUT     (USARTCW),A 
695c 32 30 f2		                LD      (MODEWORD),A 
695f 3e 05		                LD      A,00000101B     ; COMMAND SETUP  TRANSMIT ENABLE 
6961			                                        ;                DATA TERMINAL READY : FALSE 
6961			                                        ;                RECEIVE ENABLE 
6961			                                        ;                ERROR RESET         : FALSE 
6961			                                        ;                REQUEST TO SEND     : FALSE 
6961 d3 21		                OUT     (USARTCW),A 
6963 32 31 f2		                LD      (CTLWORD),A 
6966 cd 9d 6a		                CALL    ENABLE_DTR 
6969 cd ad 6a		                CALL    ENABLE_RTS 
696c			INIT_SIO_000: 
696c db 21		                IN      A,(USARTCW)     ; ESP32-WROOM-32 -> 8251 power-on receive dust removal support 
696e 57			                LD      D,A 
696f e6 38		                AND     00111000B 
6971 20 09		                JR      NZ,INIT_SIO_010 
6973 7a			                LD      A,D 
6974 e6 02		                AND     00000010B 
6976 28 0d		                JR      Z,INIT_SIO_020 
6978 db 20		                IN      A,(USARTDW) 
697a 18 f0		                JR      INIT_SIO_000 
697c			INIT_SIO_010: 
697c 3a 31 f2		                LD      A,(CTLWORD) 
697f f6 10		                OR      00010000B 
6981 d3 21		                OUT     (USARTCW),A 
6983 18 e7		                JR      INIT_SIO_000 
6985			INIT_SIO_020: 
6985 3a ff f2		                LD      A,(FLGDATA) 
6988 e6 01		                AND     FLG_FIRSTSEND 
698a 20 18		                JR      NZ,INIT_SIO_030 
698c 11 ce ed		                LD      DE,SNDBUF_TOP   ; 8251 -> ESP32-WROOM-32 power-on send dust removal support 
698f 21 16 6d		                LD      HL,TBL_CRLF 
6992 01 02 00		                LD      BC,2 
6995 ed b0		                LDIR 
6997 06 02		                LD      B,2 
6999 cd 59 6b		                CALL    SENDBUF_OUT 
699c 3a ff f2		                LD      A,(FLGDATA) 
699f f6 01		                OR      FLG_FIRSTSEND 
69a1 32 ff f2		                LD      (FLGDATA),A 
69a4			INIT_SIO_030: 
69a4 21 00 ea		                LD      HL,NROM_WORKTOP 
69a7 22 26 f2		                LD      (ROM_WORKTOP),HL 
69aa 21 00 00		                LD      HL,0 
69ad 22 24 f2		                LD      (SAVESIOIRQ),HL 
69b0 af			                XOR     A 
69b1 32 35 f2		                LD      (RCVBUF_RPOS),A 
69b4 32 36 f2		                LD      (RCVBUF_WPOS),A 
69b7 3a ff f2		                LD      A,(FLGDATA) 
69ba e6 ef		                AND     ~FLG_ENABLESTOP 
69bc e6 df		                AND     ~FLG_EXECPC8001 
69be 32 ff f2		                LD      (FLGDATA),A 
69c1 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
69c4 fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
69c6 28 07		                JR      Z,INIT_SIO_100 
69c8 fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
69ca 28 0d		                JR      Z,INIT_SIO_200 
69cc c3 b6 68		                JP      SETCFRET 
69cf			INIT_SIO_100: 
69cf 3a ff f2		                LD      A,(FLGDATA) 
69d2 f6 20		                OR      FLG_EXECPC8001 
69d4 32 ff f2		                LD      (FLGDATA),A 
69d7 18 29		                JR      INIT_SIO_900 
69d9			INIT_SIO_200: 
69d9 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
69dc 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
69df cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
69e2			                                        ; HL<DE : 0  1 
69e2			                                        ; HL=DE : 1  0 
69e2			                                        ; HL>DE : 0  0 
69e2 28 02		                JR      Z,INIT_SIO_210 
69e4 18 06		                JR      INIT_SIO_220 
69e6			INIT_SIO_210: 
69e6 21 00 e6		                LD      HL,N80ROM_WORKTOP 
69e9 22 26 f2		                LD      (ROM_WORKTOP),HL 
69ec			INIT_SIO_220: 
69ec 2a 00 80		                LD      HL,(VECTOR_TBL_SIO) 
69ef 22 24 f2		                LD      (SAVESIOIRQ),HL 
69f2 f3			                DI 
69f3 21 3a 6a		                LD      HL,SIOIRQ_ENTRY 
69f6 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
69f9 3e 07		                LD      A,7 
69fb d3 e4		                OUT     (INTLEVEL),A 
69fd 3e 04		                LD      A,00000100B     ; bit2 : /RxMF USART    IRQ ENABLE 
69ff			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
69ff			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
69ff d3 e6		                OUT     (INTMASK),A 
6a01 fb			                EI 
6a02			INIT_SIO_900: 
6a02 c3 b3 68		                JP      CLRCFRET 
6a05			 
6a05			; 
6a05			; A :  0 no wait term sio 
6a05			;   : !0 1sec wait term sio 
6a05			; 
6a05			TERM_SIO: 
6a05 d5			                PUSH    DE 
6a06 fe 00		                CP      0 
6a08 28 12		                JR      Z,TERM_SIO_020 
6a0a cd 02 16		                CALL    ROM_TIMEREAD 
6a0d 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
6a10 57			                LD      D,A 
6a11			TERM_SIO_010: 
6a11 d5			                PUSH    DE 
6a12 cd 02 16		                CALL    ROM_TIMEREAD 
6a15 d1			                POP     DE 
6a16 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
6a19 ba			                CP      D 
6a1a 28 f5		                JR      Z,TERM_SIO_010 
6a1c			TERM_SIO_020: 
6a1c 3a ff f2		                LD      A,(FLGDATA) 
6a1f e6 20		                AND     FLG_EXECPC8001 
6a21 20 0c		                JR      NZ,TERM_SIO_030 
6a23 f3			                DI 
6a24 2a 24 f2		                LD      HL,(SAVESIOIRQ) 
6a27 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
6a2a 3e 00		                LD      A,00000000B     ; bit2 : /RxMF USART    IRQ DISABLE 
6a2c			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
6a2c			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
6a2c d3 e6		                OUT     (INTMASK),A 
6a2e fb			                EI 
6a2f			TERM_SIO_030: 
6a2f cd b5 6a		                CALL    DISABLE_RTS 
6a32 cd a5 6a		                CALL    DISABLE_DTR 
6a35 cd 92 6a		                CALL    DISABLE_SIO 
6a38 d1			                POP     DE 
6a39 c9			                RET 
6a3a			; 
6a3a			; 
6a3a			; 
6a3a			SIOIRQ_ENTRY: 
6a3a f3			                DI 
6a3b 08			                EX      AF,AF' 
6a3c d9			                EXX 
6a3d 3a 55 ea		                LD      A,(LAST_INTLEVEL) 
6a40 f5			                PUSH    AF 
6a41			; 
6a41 3e 07		                LD      A,7 
6a43 d3 e4		                OUT     (INTLEVEL),     A 
6a45 32 55 ea		                LD      (LAST_INTLEVEL),A 
6a48 32 56 ea		                LD      (FLG_INTEXEC),  A 
6a4b			; 
6a4b			SIOIRQ_010: 
6a4b db 21		                IN      A,(USARTCW) 
6a4d 57			                LD      D,A 
6a4e e6 38		                AND     00111000B 
6a50 20 23		                JR      NZ,SIOIRQ_030 
6a52 7a			                LD      A,D 
6a53 e6 02		                AND     00000010B 
6a55 28 27		                JR      Z,SIOIRQ_EXIT 
6a57			; 
6a57 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
6a5a 21 ce ed		                LD      HL,RCVBUF_TOP 
6a5d 06 00		                LD      B,0 
6a5f 4f			                LD      C,A 
6a60 09			                ADD     HL,BC 
6a61 db 20		                IN      A,(USARTDW) 
6a63 77			                LD      (HL),A 
6a64 0c			                INC     C 
6a65 79			                LD      A,C 
6a66 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
6a68 b8			                CP      B 
6a69 20 04		                JR      NZ,SIOIRQ_020 
6a6b 38 02		                JR      C,SIOIRQ_020 
6a6d 0e 00		                LD      C,0 
6a6f			SIOIRQ_020: 
6a6f 79			                LD      A,C 
6a70 32 36 f2		                LD      (RCVBUF_WPOS),A 
6a73 18 09		                JR      SIOIRQ_EXIT 
6a75			SIOIRQ_030: 
6a75 3a 31 f2		                LD      A,(CTLWORD) 
6a78 f6 10		                OR      00010000B 
6a7a d3 21		                OUT     (USARTCW),A 
6a7c 18 cd		                JR      SIOIRQ_010 
6a7e			SIOIRQ_EXIT: 
6a7e			; 
6a7e f1			                POP     AF 
6a7f d3 e4		                OUT     (INTLEVEL),A 
6a81 d9			                EXX 
6a82 08			                EX      AF,AF' 
6a83 fb			                EI 
6a84 c9			                RET 
6a85			; 
6a85			; 
6a85			; 
6a85			ENABLE_SIO: 
6a85 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
6a88 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
6a8a f6 20		                OR      00100000B       ; BS2 ON 
6a8c d3 30		                OUT     (CONTROL1),A 
6a8e 32 66 ea		                LD      (CTL1_OUTDATA),A 
6a91 c9			                RET 
6a92			; 
6a92			; 
6a92			; 
6a92			DISABLE_SIO: 
6a92 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
6a95 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
6a97 d3 30		                OUT     (CONTROL1),A 
6a99 32 66 ea		                LD      (CTL1_OUTDATA),A 
6a9c c9			                RET 
6a9d			; 
6a9d			; 
6a9d			; 
6a9d			ENABLE_DTR: 
6a9d 3a 31 f2		                LD      A,(CTLWORD) 
6aa0 f6 02		                OR      00000010B       ; DATA TERMINAL READY : TRUE 
6aa2 d3 21		                OUT     (USARTCW),A 
6aa4 c9			                RET 
6aa5			; 
6aa5			; 
6aa5			; 
6aa5			DISABLE_DTR: 
6aa5 3a 31 f2		                LD      A,(CTLWORD) 
6aa8 e6 fd		                AND     11111101B       ; DATA TERMINAL READY : FALSE 
6aaa d3 21		                OUT     (USARTCW),A 
6aac c9			                RET 
6aad			; 
6aad			; 
6aad			; 
6aad			ENABLE_RTS: 
6aad 3a 31 f2		                LD      A,(CTLWORD) 
6ab0 f6 20		                OR      00100000B       ; REQUEST TO SEND : TRUE 
6ab2 d3 21		                OUT     (USARTCW),A 
6ab4 c9			                RET 
6ab5			; 
6ab5			; 
6ab5			; 
6ab5			DISABLE_RTS: 
6ab5 3a 31 f2		                LD      A,(CTLWORD) 
6ab8 e6 df		                AND     11011111B       ; REQUEST TO SEND : FALSE 
6aba d3 21		                OUT     (USARTCW),A 
6abc c9			                RET 
6abd			; 
6abd			; 
6abd			; 
6abd			IN_SIO: 
6abd 3a ff f2		                LD      A,(FLGDATA) 
6ac0 e6 fb		                AND     ~FLG_RCVTIMEOUT 
6ac2 e6 f7		                AND     ~FLG_RCVCANCEL 
6ac4 32 ff f2		                LD      (FLGDATA),A 
6ac7 c5			                PUSH    BC 
6ac8 d5			                PUSH    DE 
6ac9 e5			                PUSH    HL 
6aca 21 03 00		                LD      HL,3            ; 5000msec Timer 
6acd 01 00 0a		                LD      BC,0A00H 
6ad0			IN_SIO_010: 
6ad0 3a ff f2		                LD      A,(FLGDATA) 
6ad3 e6 10		                AND     FLG_ENABLESTOP 
6ad5 28 06		                JR      Z,IN_SIO_020 
6ad7 db 09		                IN      A,(KEYBRD9) 
6ad9 e6 01		                AND     00000001B 
6adb 28 60		                JR      Z,IN_SIO_080 
6add			IN_SIO_020: 
6add 3a ff f2		                LD      A,(FLGDATA) 
6ae0 e6 20		                AND     FLG_EXECPC8001 
6ae2 20 23		                JR      NZ,IN_SIO_040 
6ae4			; 
6ae4 3a 35 f2		                LD      A,(RCVBUF_RPOS) 
6ae7 5f			                LD      E,A 
6ae8 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
6aeb bb			                CP      E 
6aec ca 1c 6b		                JP      Z,IN_SIO_060 
6aef 21 ce ed		                LD      HL,RCVBUF_TOP 
6af2 16 00		                LD      D,0 
6af4 19			                ADD     HL,DE 
6af5 1c			                INC     E 
6af6 7b			                LD      A,E 
6af7 16 84		                LD      D,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
6af9 ba			                CP      D 
6afa 20 04		                JR      NZ,IN_SIO_030 
6afc 38 02		                JR      C,IN_SIO_030 
6afe 1e 00		                LD      E,0 
6b00			IN_SIO_030: 
6b00 7b			                LD      A,E 
6b01 32 35 f2		                LD      (RCVBUF_RPOS),A 
6b04 7e			                LD      A,(HL) 
6b05 18 43		                JR      IN_SIO_100 
6b07			; 
6b07			IN_SIO_040: 
6b07 db 21		                IN      A,(USARTCW) 
6b09 57			                LD      D,A 
6b0a e6 38		                AND     00111000B 
6b0c 20 07		                JR      NZ,IN_SIO_050 
6b0e 7a			                LD      A,D 
6b0f e6 02		                AND     00000010B 
6b11 20 35		                JR      NZ,IN_SIO_090 
6b13 18 07		                JR      IN_SIO_060 
6b15			IN_SIO_050: 
6b15 3a 31 f2		                LD      A,(CTLWORD) 
6b18 f6 10		                OR      00010000B 
6b1a d3 21		                OUT     (USARTCW),A 
6b1c			IN_SIO_060: 
6b1c 0b			                DEC     BC 
6b1d 79			                LD      A,C 
6b1e fe 00		                CP      0 
6b20 20 ae		                JR      NZ,IN_SIO_010 
6b22 78			                LD      A,B 
6b23 fe 00		                CP      0 
6b25 20 a9		                JR      NZ,IN_SIO_010 
6b27 2b			                DEC     HL 
6b28 7d			                LD      A,L 
6b29 fe 00		                CP      0 
6b2b 20 a3		                JR      NZ,IN_SIO_010 
6b2d 7c			                LD      A,H 
6b2e fe 00		                CP      0 
6b30 20 9e		                JR      NZ,IN_SIO_010 
6b32			IN_SIO_070: 
6b32 3a ff f2		                LD      A,(FLGDATA) 
6b35 f6 04		                OR      FLG_RCVTIMEOUT 
6b37 32 ff f2		                LD      (FLGDATA),A 
6b3a af			                XOR     A 
6b3b 18 0d		                JR      IN_SIO_100 
6b3d			IN_SIO_080: 
6b3d 3a ff f2		                LD      A,(FLGDATA) 
6b40 f6 08		                OR      FLG_RCVCANCEL 
6b42 32 ff f2		                LD      (FLGDATA),A 
6b45 af			                XOR     A 
6b46 18 02		                JR      IN_SIO_100 
6b48			IN_SIO_090: 
6b48 db 20		                IN      A,(USARTDW) 
6b4a			IN_SIO_100: 
6b4a e1			                POP     HL 
6b4b d1			                POP     DE 
