# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
677d 7e			                LD      A,(HL) 
677e fe 2c		                CP      ',' 
6780 28 06		                JR      Z,EXT_VER_010 
6782 fe 0d		                CP      CR 
6784 28 09		                JR      Z,EXT_VER_030 
6786 18 02		                JR      EXT_VER_020 
6788			EXT_VER_010: 
6788 3e 2e		                LD      A,'.' 
678a			EXT_VER_020: 
678a 12			                LD      (DE),A 
678b 23			                INC     HL 
678c 13			                INC     DE 
678d 18 ee		                JR      EXT_VER_L020 
678f			EXT_VER_030: 
678f cd b3 6b		                CALL    MSG_DISP 
6792 21 02 6d		                LD      HL,TBL_SIO_VER 
6795 11 40 f2		                LD      DE,DISPBUF_TOP 
6798			EXT_VER_L030: 
6798 7e			                LD      A,(HL) 
6799 12			                LD      (DE),A 
679a 23			                INC     HL 
679b 13			                INC     DE 
679c fe 00		                CP      0 
679e 20 f8		                JR      NZ,EXT_VER_L030 
67a0 cd b3 6b		                CALL    MSG_DISP 
67a3 18 35		                JR      EXT_END 
67a5			; 
67a5			; 
67a5			; 
67a5			EXT_ERR0: 
67a5 21 d5 6b		                LD      HL,ERR_MSG_000 
67a8 18 17		                JR      EXT_ERR 
67aa			EXT_ERR1: 
67aa 21 e3 6b		                LD      HL,ERR_MSG_001 
67ad 18 12		                JR      EXT_ERR 
67af			EXT_ERR2: 
67af 21 f4 6b		                LD      HL,ERR_MSG_002 
67b2 18 0d		                JR      EXT_ERR 
67b4			EXT_ERR3: 
67b4 21 0e 6c		                LD      HL,ERR_MSG_003 
67b7 18 08		                JR      EXT_ERR 
67b9			EXT_ERR4: 
67b9 21 24 6c		                LD      HL,ERR_MSG_004 
67bc 18 03		                JR      EXT_ERR 
67be			EXT_ERR5: 
67be 21 39 6c		                LD      HL,ERR_MSG_005 
67c1			EXT_ERR: 
67c1 af			                XOR     A 
67c2 32 49 eb		                LD      (OUTPUT_DEVICE),A 
67c5 3c			                INC     A 
67c6 32 64 ea		                LD      (CURSOR_XPOS),A 
67c9 cd ed 52		                CALL    ROM_MSGOUT 
67cc cd ca 5f		                CALL    ROM_DSPCRLF 
67cf cd 43 0d		                CALL    ROM_BEEP 
67d2 af			                XOR     A 
67d3 cd 07 6a		                CALL    TERM_SIO 
67d6 e1			                POP     HL 
67d7 c3 3d 60		                JP      EXT_MYERR_EXIT 
67da			EXT_END: 
67da af			                XOR     A 
67db cd 07 6a		                CALL    TERM_SIO 
67de e1			                POP     HL 
67df c3 3a 60		                JP      EXT_EXIT 
67e2			; 
67e2			; 
67e2			; 
67e2			PARSER_EXTPARAM: 
67e2 e5			                PUSH    HL 
67e3 21 00 00		                LD      HL,0 
67e6 22 1c f2		                LD      (LOADADRS),    HL 
67e9 22 1e f2		                LD      (EXECADRS),    HL 
67ec 22 20 f2		                LD      (LOAD_ENDADRS),HL 
67ef 22 22 f2		                LD      (LOADSIZE),    HL 
67f2 af			                XOR     A 
67f3 32 32 f2		                LD      (EXTNO),A 
67f6 3a ff f2		                LD      A,(FLGDATA) 
67f9 e6 fd		                AND     ~FLG_LOADBAS 
67fb e6 fb		                AND     ~FLG_RCVTIMEOUT 
67fd 32 ff f2		                LD      (FLGDATA),A 
6800 e1			                POP     HL 
6801 11 4e 6c		                LD      DE,TBL_EXT 
6804			PARSER_EXTPARAM_000: 
6804 1a			                LD      A,(DE) 
6805 fe 00		                CP      0 
6807 ca b8 68		                JP      Z,SETCFRET 
680a e5			                PUSH    HL 
680b			PARSER_EXTPARAM_010: 
680b be			                CP      (HL) 
680c 20 09		                JR      NZ,PARSER_EXTPARAM_020 
680e 23			                INC     HL 
680f 13			                INC     DE 
6810 1a			                LD      A,(DE) 
6811 fe 00		                CP      0 
6813 28 11		                JR      Z,PARSER_EXTPARAM_040 
6815 18 f4		                JR      PARSER_EXTPARAM_010 
6817			PARSER_EXTPARAM_020: 
6817 e1			                POP     HL 
6818			PARSER_EXTPARAM_030: 
6818 13			                INC     DE 
6819 1a			                LD      A,(DE) 
681a fe 00		                CP      0 
681c 20 fa		                JR      NZ,PARSER_EXTPARAM_030 
681e 13			                INC     DE 
681f 13			                INC     DE 
6820 13			                INC     DE 
6821 13			                INC     DE 
6822 13			                INC     DE 
6823 13			                INC     DE 
6824 18 de		                JR      PARSER_EXTPARAM_000 
6826			PARSER_EXTPARAM_040: 
6826 2b			                DEC     HL 
6827 13			                INC     DE 
6828 1a			                LD      A,(DE) 
6829 32 32 f2		                LD      (EXTNO),A 
682c 13			                INC     DE 
682d e5			                PUSH    HL 
682e 1a			                LD      A,(DE) 
682f 6f			                LD      L,A 
6830 13			                INC     DE 
6831 1a			                LD      A,(DE) 
6832 67			                LD      H,A 
6833 e5			                PUSH    HL 
6834 dd e1		                POP     IX 
6836 13			                INC     DE 
6837 1a			                LD      A,(DE) 
6838 6f			                LD      L,A 
6839 13			                INC     DE 
683a 1a			                LD      A,(DE) 
683b 67			                LD      H,A 
683c e5			                PUSH    HL 
683d fd e1		                POP     IY 
683f e1			                POP     HL 
6840 d1			                POP     DE 
6841 dd e9		                JP      (IX) 
6843			PARSER_EXT_BME: 
6843			PARSER_EXT_FTPLIST: 
6843			PARSER_EXT_SNTP: 
6843			PARSER_EXT_SPIFFSLIST: 
6843			PARSER_EXT_VER: 
6843 23			                INC     HL 
6844 7e			                LD      A,(HL) 
6845 fe 00		                CP      0 
6847 28 6c		                JR      Z,CLRCFRET 
6849 fe 3a		                CP      ':' 
684b 28 68		                JR      Z,CLRCFRET 
684d 18 69		                JR      SETCFRET 
684f			PARSER_EXT_FTPGET: 
684f			PARSER_EXT_SPIFFSGET: 
684f cd a1 68		                CALL    PARSER_SKIP 
6852 fe 0f		                CP      0FH             ; ID CODE 0FH : 1 byte hex 
6854 28 17		                JR      Z,PARSER_EXT_FTPGET_210 
6856 fe 11		                CP      11H             ; ID CODE 11H -> 0, 12H -> 1, ... 19H -> 8, 1AH -> 9 
6858 28 0c		                JR      Z,PARSER_EXT_FTPGET_000 
685a fe 1a		                CP      1AH 
685c 38 08		                JR      C,PARSER_EXT_FTPGET_000 
685e 28 06		                JR      Z,PARSER_EXT_FTPGET_000 
6860 fe 1c		                CP      1CH             ; ID CODE 0CH : 2 byte hex 
6862 28 0f		                JR      Z,PARSER_EXT_FTPGET_300 
6864 18 52		                JR      SETCFRET 
6866			PARSER_EXT_FTPGET_000: 
6866 d6 11		                SUB     A,11H 
6868 5f			                LD      E,A 
6869 af			                XOR     A 
686a 57			                LD      D,A 
686b 18 0a		                JR      PARSER_EXT_FTPGET_310 
686d			PARSER_EXT_FTPGET_210: 
686d 23			                INC     HL 
686e 5e			                LD      E,(HL) 
686f af			                XOR     A 
6870 57			                LD      D,A 
6871 18 04		                JR      PARSER_EXT_FTPGET_310 
6873			PARSER_EXT_FTPGET_300: 
6873 23			                INC     HL 
6874 5e			                LD      E,(HL) 
6875 23			                INC     HL 
6876 56			                LD      D,(HL) 
6877			PARSER_EXT_FTPGET_310: 
6877 ed 53 1a f2	                LD      (SELLISTNO),DE 
687b 23			                INC     HL 
687c 7e			                LD      A,(HL) 
687d fe 00		                CP      0 
687f 28 34		                JR      Z,CLRCFRET 
6881 fe 3a		                CP      ':' 
6883 28 30		                JR      Z,CLRCFRET 
6885 2b			                DEC     HL 
6886 cd a1 68		                CALL    PARSER_SKIP 
6889 fe 0c		                CP      0CH             ; ID CODE "&H" 
688b 20 2b		                JR      NZ,SETCFRET 
688d 23			                INC     HL 
688e 5e			                LD      E,(HL) 
688f 23			                INC     HL 
6890 56			                LD      D,(HL) 
6891 ed 53 1e f2	                LD      (EXECADRS),DE 
6895 23			                INC     HL 
6896 7e			                LD      A,(HL) 
6897 fe 00		                CP      0 
6899 28 1a		                JR      Z,CLRCFRET 
689b fe 3a		                CP      ':' 
689d 28 16		                JR      Z,CLRCFRET 
689f 18 17		                JR      SETCFRET 
68a1			PARSER_SKIP: 
68a1 23			                INC     HL 
68a2 7e			                LD      A,(HL) 
68a3 fe 20		                CP      ' ' 
68a5 28 fa		                JR      Z,PARSER_SKIP 
68a7 fe 2c		                CP      ',' 
68a9 28 03		                JR      Z,PARSER_SKIP_010 
68ab d1			                POP     DE 
68ac 18 0a		                JR      SETCFRET 
68ae			PARSER_SKIP_010: 
68ae 23			                INC     HL 
68af 7e			                LD      A,(HL) 
68b0 fe 20		                CP      ' ' 
68b2 28 fa		                JR      Z,PARSER_SKIP_010 
68b4 c9			                RET 
68b5			CLRCFRET: 
68b5 37			                SCF 
68b6 3f			                CCF 
68b7 c9			                RET 
68b8			SETCFRET: 
68b8 37			                SCF 
68b9 c9			                RET 
68ba			; 
68ba			; 
68ba			; 
68ba			CLR_RCVBUF: 
68ba 21 ce ed		                LD      HL,RCVBUF_TOP 
68bd f5			                PUSH    AF 
68be e5			                PUSH    HL 
68bf 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
68c1 af			                XOR     A 
68c2			CLR_RCVBUF_L010: 
68c2 77			                LD      (HL),A 
68c3 23			                INC     HL 
68c4 10 fc		                DJNZ    CLR_RCVBUF_L010 
68c6 e1			                POP     HL 
68c7 f1			                POP     AF 
68c8 c9			                RET 
68c9			; 
68c9			; 
68c9			; 
68c9			CHK_MEMOVER: 
68c9 d5			                PUSH    DE 
68ca 21 00 60		                LD      HL,_PROG_TOP 
68cd 11 00 80		                LD      DE,PC8001RAM_TOP 
68d0 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68d3			                                        ; HL<DE : 0  1 
68d3			                                        ; HL=DE : 1  0 
68d3			                                        ; HL>DE : 0  0 
68d3 d1			                POP     DE 
68d4 38 17		                JR      C,CHK_MEMOVER_010 
68d6 d5			                PUSH    DE 
68d7 eb			                EX      DE,HL 
68d8 09			                ADD     HL,BC 
68d9 11 00 60		                LD      DE,_PROG_TOP 
68dc cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68df			                                        ; HL<DE : 0  1 
68df			                                        ; HL=DE : 1  0 
68df			                                        ; HL>DE : 0  0 
68df d1			                POP     DE 
68e0 38 0b		                JR      C,CHK_MEMOVER_010 
68e2 d5			                PUSH    DE 
68e3 eb			                EX      DE,HL 
68e4 09			                ADD     HL,BC 
68e5 11 1a 6d		                LD      DE,_PROG_END 
68e8 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68eb			                                        ; HL<DE : 0  1 
68eb			                                        ; HL=DE : 1  0 
68eb			                                        ; HL>DE : 0  0 
68eb d1			                POP     DE 
68ec d8			                RET     C 
68ed			CHK_MEMOVER_010: 
68ed d5			                PUSH    DE 
68ee eb			                EX      DE,HL 
68ef 09			                ADD     HL,BC 
68f0 eb			                EX      DE,HL 
68f1 2a 26 f2		                LD      HL,(ROM_WORKTOP) 
68f4 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
68f7			                                        ; HL<DE : 0  1 
68f7			                                        ; HL=DE : 1  0 
68f7			                                        ; HL>DE : 0  0 
68f7 d1			                POP     DE 
68f8 c9			                RET 
68f9			; 
68f9			; 
68f9			; 
68f9			CHK_RCVDATA: 
68f9 21 ce ed		                LD      HL,RCVBUF_TOP 
68fc 7e			                LD      A,(HL) 
68fd fe 01		                CP      SOH 
68ff 20 b7		                JR      NZ,SETCFRET 
6901 4f			                LD      C,A 
6902 23			                INC     HL 
6903 3a 33 f2		                LD      A,(CHKBLKNO) 
6906 be			                CP      (HL) 
6907 20 af		                JR      NZ,SETCFRET 
6909 81			                ADD     A,C 
690a 4f			                LD      C,A 
690b 23			                INC     HL 
690c 3a 33 f2		                LD      A,(CHKBLKNO) 
690f 2f			                CPL 
6910 be			                CP      (HL) 
6911 20 a5		                JR      NZ,SETCFRET 
6913 81			                ADD     A,C 
6914 4f			                LD      C,A 
6915 23			                INC     HL 
6916 06 80		                LD      B,128 
6918			CHK_RCVDATA_L010: 
6918 7e			                LD      A,(HL) 
6919 81			                ADD     A,C 
691a 4f			                LD      C,A 
691b 23			                INC     HL 
691c 10 fa		                DJNZ    CHK_RCVDATA_L010 
691e 79			                LD      A,C 
691f be			                CP      (HL) 
6920 c2 b8 68		                JP      NZ,SETCFRET 
6923 c3 b5 68		                JP      CLRCFRET 
6926			; 
6926			; 
6926			; 
6926			DISP_PROGRESS: 
6926 c5			                PUSH    BC 
6927 d5			                PUSH    DE 
6928 e5			                PUSH    HL 
6929 3e 01		                LD      A,1 
692b 32 64 ea		                LD      (CURSOR_XPOS),A 
692e 3e 5b		                LD      A,'[' 
6930 cd 57 02		                CALL    ROM_DSPCHR 
6933 2a 1c f2		                LD      HL,(LOADADRS) 
6936 cd c0 5e		                CALL    ROM_DSPHEX4 
6939 3e 2d		                LD      A,'-' 
693b cd 57 02		                CALL    ROM_DSPCHR 
693e eb			                EX      DE,HL 
693f 2b			                DEC     HL 
6940 cd c0 5e		                CALL    ROM_DSPHEX4 
6943 3e 5d		                LD      A,']' 
6945 cd 57 02		                CALL    ROM_DSPCHR 
6948 e1			                POP     HL 
6949 d1			                POP     DE 
694a c1			                POP     BC 
694b c9			                RET 
694c			; 
694c			; 
694c			; 
694c			INIT_SIO: 
694c cd 87 6a		                CALL    ENABLE_SIO 
694f af			                XOR     A               ; DUMMY OUT 
6950 d3 21		                OUT     (USARTCW),A 
6952 d3 21		                OUT     (USARTCW),A 
6954 d3 21		                OUT     (USARTCW),A 
6956 3e 40		                LD      A,01000000B     ; SOFT RESET 
6958 d3 21		                OUT     (USARTCW),A 
695a 3e 4e		                LD      A,01001110B     ; MODE SETUP                    : 8N11 
695c			                                        ; BAUD RATE FACTOR              : 16X 
695c			                                        ; CHARACTER LENGTH              : 8BITS 
695c			                                        ; PARITY ENABLE                 : DISABLE 
695c			                                        ; EVEN PARITY GENARATION/CHECK  : ODD 
695c			                                        ; NUMBER OF STOP BITS           : 1 BIT 
695c d3 21		                OUT     (USARTCW),A 
695e 32 30 f2		                LD      (MODEWORD),A 
6961 3e 05		                LD      A,00000101B     ; COMMAND SETUP  TRANSMIT ENABLE 
6963			                                        ;                DATA TERMINAL READY : FALSE 
6963			                                        ;                RECEIVE ENABLE 
6963			                                        ;                ERROR RESET         : FALSE 
6963			                                        ;                REQUEST TO SEND     : FALSE 
6963 d3 21		                OUT     (USARTCW),A 
6965 32 31 f2		                LD      (CTLWORD),A 
6968 cd 9f 6a		                CALL    ENABLE_DTR 
696b cd af 6a		                CALL    ENABLE_RTS 
696e			INIT_SIO_000: 
696e db 21		                IN      A,(USARTCW)     ; ESP32-WROOM-32 -> 8251 power-on receive dust removal support 
6970 57			                LD      D,A 
6971 e6 38		                AND     00111000B 
6973 20 09		                JR      NZ,INIT_SIO_010 
6975 7a			                LD      A,D 
6976 e6 02		                AND     00000010B 
6978 28 0d		                JR      Z,INIT_SIO_020 
697a db 20		                IN      A,(USARTDW) 
697c 18 f0		                JR      INIT_SIO_000 
697e			INIT_SIO_010: 
697e 3a 31 f2		                LD      A,(CTLWORD) 
6981 f6 10		                OR      00010000B 
6983 d3 21		                OUT     (USARTCW),A 
6985 18 e7		                JR      INIT_SIO_000 
6987			INIT_SIO_020: 
6987 3a ff f2		                LD      A,(FLGDATA) 
698a e6 01		                AND     FLG_FIRSTSEND 
698c 20 18		                JR      NZ,INIT_SIO_030 
698e 11 ce ed		                LD      DE,SNDBUF_TOP   ; 8251 -> ESP32-WROOM-32 power-on send dust removal support 
6991 21 18 6d		                LD      HL,TBL_CRLF 
6994 01 02 00		                LD      BC,2 
6997 ed b0		                LDIR 
6999 06 02		                LD      B,2 
699b cd 5b 6b		                CALL    SENDBUF_OUT 
699e 3a ff f2		                LD      A,(FLGDATA) 
69a1 f6 01		                OR      FLG_FIRSTSEND 
69a3 32 ff f2		                LD      (FLGDATA),A 
69a6			INIT_SIO_030: 
69a6 21 00 ea		                LD      HL,NROM_WORKTOP 
69a9 22 26 f2		                LD      (ROM_WORKTOP),HL 
69ac 21 00 00		                LD      HL,0 
69af 22 24 f2		                LD      (SAVESIOIRQ),HL 
69b2 af			                XOR     A 
69b3 32 35 f2		                LD      (RCVBUF_RPOS),A 
69b6 32 36 f2		                LD      (RCVBUF_WPOS),A 
69b9 3a ff f2		                LD      A,(FLGDATA) 
69bc e6 ef		                AND     ~FLG_ENABLESTOP 
69be e6 df		                AND     ~FLG_EXECPC8001 
69c0 32 ff f2		                LD      (FLGDATA),A 
69c3 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
69c6 fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
69c8 28 07		                JR      Z,INIT_SIO_100 
69ca fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
69cc 28 0d		                JR      Z,INIT_SIO_200 
69ce c3 b8 68		                JP      SETCFRET 
69d1			INIT_SIO_100: 
69d1 3a ff f2		                LD      A,(FLGDATA) 
69d4 f6 20		                OR      FLG_EXECPC8001 
69d6 32 ff f2		                LD      (FLGDATA),A 
69d9 18 29		                JR      INIT_SIO_900 
69db			INIT_SIO_200: 
69db 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
69de 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
69e1 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
69e4			                                        ; HL<DE : 0  1 
69e4			                                        ; HL=DE : 1  0 
69e4			                                        ; HL>DE : 0  0 
69e4 28 02		                JR      Z,INIT_SIO_210 
69e6 18 06		                JR      INIT_SIO_220 
69e8			INIT_SIO_210: 
69e8 21 00 e6		                LD      HL,N80ROM_WORKTOP 
69eb 22 26 f2		                LD      (ROM_WORKTOP),HL 
69ee			INIT_SIO_220: 
69ee 2a 00 80		                LD      HL,(VECTOR_TBL_SIO) 
69f1 22 24 f2		                LD      (SAVESIOIRQ),HL 
69f4 f3			                DI 
69f5 21 3c 6a		                LD      HL,SIOIRQ_ENTRY 
69f8 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
69fb 3e 07		                LD      A,7 
69fd d3 e4		                OUT     (INTLEVEL),A 
69ff 3e 04		                LD      A,00000100B     ; bit2 : /RxMF USART    IRQ ENABLE 
6a01			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
6a01			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
6a01 d3 e6		                OUT     (INTMASK),A 
6a03 fb			                EI 
6a04			INIT_SIO_900: 
6a04 c3 b5 68		                JP      CLRCFRET 
6a07			 
6a07			; 
6a07			; A :  0 no wait term sio 
6a07			;   : !0 1sec wait term sio 
6a07			; 
6a07			TERM_SIO: 
6a07 d5			                PUSH    DE 
6a08 fe 00		                CP      0 
6a0a 28 12		                JR      Z,TERM_SIO_020 
6a0c cd 02 16		                CALL    ROM_TIMEREAD 
6a0f 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
6a12 57			                LD      D,A 
6a13			TERM_SIO_010: 
6a13 d5			                PUSH    DE 
6a14 cd 02 16		                CALL    ROM_TIMEREAD 
6a17 d1			                POP     DE 
6a18 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
6a1b ba			                CP      D 
6a1c 28 f5		                JR      Z,TERM_SIO_010 
6a1e			TERM_SIO_020: 
6a1e 3a ff f2		                LD      A,(FLGDATA) 
6a21 e6 20		                AND     FLG_EXECPC8001 
6a23 20 0c		                JR      NZ,TERM_SIO_030 
6a25 f3			                DI 
6a26 2a 24 f2		                LD      HL,(SAVESIOIRQ) 
6a29 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
6a2c 3e 00		                LD      A,00000000B     ; bit2 : /RxMF USART    IRQ DISABLE 
6a2e			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
6a2e			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
6a2e d3 e6		                OUT     (INTMASK),A 
6a30 fb			                EI 
6a31			TERM_SIO_030: 
6a31 cd b7 6a		                CALL    DISABLE_RTS 
6a34 cd a7 6a		                CALL    DISABLE_DTR 
6a37 cd 94 6a		                CALL    DISABLE_SIO 
6a3a d1			                POP     DE 
6a3b c9			                RET 
6a3c			; 
6a3c			; 
6a3c			; 
6a3c			SIOIRQ_ENTRY: 
6a3c f3			                DI 
6a3d 08			                EX      AF,AF' 
6a3e d9			                EXX 
6a3f 3a 55 ea		                LD      A,(LAST_INTLEVEL) 
6a42 f5			                PUSH    AF 
6a43			; 
6a43 3e 07		                LD      A,7 
6a45 d3 e4		                OUT     (INTLEVEL),     A 
6a47 32 55 ea		                LD      (LAST_INTLEVEL),A 
6a4a 32 56 ea		                LD      (FLG_INTEXEC),  A 
6a4d			; 
6a4d			SIOIRQ_010: 
6a4d db 21		                IN      A,(USARTCW) 
6a4f 57			                LD      D,A 
6a50 e6 38		                AND     00111000B 
6a52 20 23		                JR      NZ,SIOIRQ_030 
6a54 7a			                LD      A,D 
6a55 e6 02		                AND     00000010B 
6a57 28 27		                JR      Z,SIOIRQ_EXIT 
6a59			; 
6a59 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
6a5c 21 ce ed		                LD      HL,RCVBUF_TOP 
6a5f 06 00		                LD      B,0 
6a61 4f			                LD      C,A 
6a62 09			                ADD     HL,BC 
6a63 db 20		                IN      A,(USARTDW) 
6a65 77			                LD      (HL),A 
6a66 0c			                INC     C 
6a67 79			                LD      A,C 
6a68 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
6a6a b8			                CP      B 
6a6b 20 04		                JR      NZ,SIOIRQ_020 
6a6d 38 02		                JR      C,SIOIRQ_020 
6a6f 0e 00		                LD      C,0 
6a71			SIOIRQ_020: 
6a71 79			                LD      A,C 
6a72 32 36 f2		                LD      (RCVBUF_WPOS),A 
6a75 18 09		                JR      SIOIRQ_EXIT 
6a77			SIOIRQ_030: 
6a77 3a 31 f2		                LD      A,(CTLWORD) 
6a7a f6 10		                OR      00010000B 
6a7c d3 21		                OUT     (USARTCW),A 
6a7e 18 cd		                JR      SIOIRQ_010 
6a80			SIOIRQ_EXIT: 
6a80			; 
6a80 f1			                POP     AF 
6a81 d3 e4		                OUT     (INTLEVEL),A 
6a83 d9			                EXX 
6a84 08			                EX      AF,AF' 
6a85 fb			                EI 
6a86 c9			                RET 
6a87			; 
6a87			; 
6a87			; 
6a87			ENABLE_SIO: 
6a87 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
6a8a e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
6a8c f6 20		                OR      00100000B       ; BS2 ON 
6a8e d3 30		                OUT     (CONTROL1),A 
6a90 32 66 ea		                LD      (CTL1_OUTDATA),A 
6a93 c9			                RET 
6a94			; 
6a94			; 
6a94			; 
6a94			DISABLE_SIO: 
6a94 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
6a97 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
6a99 d3 30		                OUT     (CONTROL1),A 
6a9b 32 66 ea		                LD      (CTL1_OUTDATA),A 
6a9e c9			                RET 
6a9f			; 
6a9f			; 
6a9f			; 
6a9f			ENABLE_DTR: 
6a9f 3a 31 f2		                LD      A,(CTLWORD) 
6aa2 f6 02		                OR      00000010B       ; DATA TERMINAL READY : TRUE 
6aa4 d3 21		                OUT     (USARTCW),A 
6aa6 c9			                RET 
6aa7			; 
6aa7			; 
6aa7			; 
6aa7			DISABLE_DTR: 
6aa7 3a 31 f2		                LD      A,(CTLWORD) 
6aaa e6 fd		                AND     11111101B       ; DATA TERMINAL READY : FALSE 
6aac d3 21		                OUT     (USARTCW),A 
6aae c9			                RET 
6aaf			; 
6aaf			; 
6aaf			; 
6aaf			ENABLE_RTS: 
6aaf 3a 31 f2		                LD      A,(CTLWORD) 
6ab2 f6 20		                OR      00100000B       ; REQUEST TO SEND : TRUE 
6ab4 d3 21		                OUT     (USARTCW),A 
6ab6 c9			                RET 
6ab7			; 
6ab7			; 
6ab7			; 
6ab7			DISABLE_RTS: 
6ab7 3a 31 f2		                LD      A,(CTLWORD) 
6aba e6 df		                AND     11011111B       ; REQUEST TO SEND : FALSE 
6abc d3 21		                OUT     (USARTCW),A 
6abe c9			                RET 
6abf			; 
6abf			; 
6abf			; 
6abf			IN_SIO: 
6abf 3a ff f2		                LD      A,(FLGDATA) 
6ac2 e6 fb		                AND     ~FLG_RCVTIMEOUT 
6ac4 e6 f7		                AND     ~FLG_RCVCANCEL 
6ac6 32 ff f2		                LD      (FLGDATA),A 
6ac9 c5			                PUSH    BC 
6aca d5			                PUSH    DE 
6acb e5			                PUSH    HL 
6acc 21 03 00		                LD      HL,3            ; 5000msec Timer 
6acf 01 00 0a		                LD      BC,0A00H 
6ad2			IN_SIO_010: 
6ad2 3a ff f2		                LD      A,(FLGDATA) 
6ad5 e6 10		                AND     FLG_ENABLESTOP 
6ad7 28 06		                JR      Z,IN_SIO_020 
6ad9 db 09		                IN      A,(KEYBRD9) 
6adb e6 01		                AND     00000001B 
6add 28 60		                JR      Z,IN_SIO_080 
6adf			IN_SIO_020: 
6adf 3a ff f2		                LD      A,(FLGDATA) 
6ae2 e6 20		                AND     FLG_EXECPC8001 
6ae4 20 23		                JR      NZ,IN_SIO_040 
6ae6			; 
6ae6 3a 35 f2		                LD      A,(RCVBUF_RPOS) 
6ae9 5f			                LD      E,A 
6aea 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
6aed bb			                CP      E 
6aee ca 1e 6b		                JP      Z,IN_SIO_060 
6af1 21 ce ed		                LD      HL,RCVBUF_TOP 
6af4 16 00		                LD      D,0 
6af6 19			                ADD     HL,DE 
6af7 1c			                INC     E 
6af8 7b			                LD      A,E 
6af9 16 84		                LD      D,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
6afb ba			                CP      D 
6afc 20 04		                JR      NZ,IN_SIO_030 
6afe 38 02		                JR      C,IN_SIO_030 
6b00 1e 00		                LD      E,0 
6b02			IN_SIO_030: 
6b02 7b			                LD      A,E 
6b03 32 35 f2		                LD      (RCVBUF_RPOS),A 
6b06 7e			                LD      A,(HL) 
6b07 18 43		                JR      IN_SIO_100 
6b09			; 
6b09			IN_SIO_040: 
6b09 db 21		                IN      A,(USARTCW) 
6b0b 57			                LD      D,A 
6b0c e6 38		                AND     00111000B 
6b0e 20 07		                JR      NZ,IN_SIO_050 
6b10 7a			                LD      A,D 
6b11 e6 02		                AND     00000010B 
6b13 20 35		                JR      NZ,IN_SIO_090 
6b15 18 07		                JR      IN_SIO_060 
6b17			IN_SIO_050: 
6b17 3a 31 f2		                LD      A,(CTLWORD) 
6b1a f6 10		                OR      00010000B 
6b1c d3 21		                OUT     (USARTCW),A 
6b1e			IN_SIO_060: 
6b1e 0b			                DEC     BC 
6b1f 79			                LD      A,C 
6b20 fe 00		                CP      0 
6b22 20 ae		                JR      NZ,IN_SIO_010 
6b24 78			                LD      A,B 
6b25 fe 00		                CP      0 
6b27 20 a9		                JR      NZ,IN_SIO_010 
6b29 2b			                DEC     HL 
6b2a 7d			                LD      A,L 
6b2b fe 00		                CP      0 
6b2d 20 a3		                JR      NZ,IN_SIO_010 
6b2f 7c			                LD      A,H 
6b30 fe 00		                CP      0 
6b32 20 9e		                JR      NZ,IN_SIO_010 
6b34			IN_SIO_070: 
6b34 3a ff f2		                LD      A,(FLGDATA) 
6b37 f6 04		                OR      FLG_RCVTIMEOUT 
6b39 32 ff f2		                LD      (FLGDATA),A 
6b3c af			                XOR     A 
6b3d 18 0d		                JR      IN_SIO_100 
6b3f			IN_SIO_080: 
6b3f 3a ff f2		                LD      A,(FLGDATA) 
6b42 f6 08		                OR      FLG_RCVCANCEL 
6b44 32 ff f2		                LD      (FLGDATA),A 
6b47 af			                XOR     A 
6b48 18 02		                JR      IN_SIO_100 
6b4a			IN_SIO_090: 
6b4a db 20		                IN      A,(USARTDW) 
6b4c			IN_SIO_100: 
6b4c e1			                POP     HL 
