# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
a749 06 05		                LD      B,5 
a74b cd 53 ab		                CALL    SENDBUF_OUT 
a74e 06 01		                LD      B,1 
a750 cd 5e ab		                CALL    RECVBUF_IN 
a753 3a ff f2		                LD      A,(FLGDATA) 
a756 e6 04		                AND     FLG_RCVTIMEOUT 
a758 20 48		                JR      NZ,EXT_ERR1 
a75a 11 81 ac		                LD      DE,TBL_EXT_VER 
a75d 06 03		                LD      B,3 
a75f cd 95 ab		                CALL    RECVBUF_CHK 
a762 38 43		                JR      C,EXT_ERR2 
a764 e5			                PUSH    HL 
a765 21 e9 ac		                LD      HL,TBL_ESP32_VER 
a768 11 40 f2		                LD      DE,DISPBUF_TOP 
a76b			EXT_VER_L010: 
a76b 7e			                LD      A,(HL) 
a76c 12			                LD      (DE),A 
a76d 23			                INC     HL 
a76e 13			                INC     DE 
a76f fe 00		                CP      0 
a771 20 f8		                JR      NZ,EXT_VER_L010 
a773 e1			                POP     HL 
a774 1b			                DEC     DE 
a775			EXT_VER_L020: 
a775 7e			                LD      A,(HL) 
a776 fe 2c		                CP      ',' 
a778 28 06		                JR      Z,EXT_VER_010 
a77a fe 0d		                CP      CR 
a77c 28 09		                JR      Z,EXT_VER_030 
a77e 18 02		                JR      EXT_VER_020 
a780			EXT_VER_010: 
a780 3e 2e		                LD      A,'.' 
a782			EXT_VER_020: 
a782 12			                LD      (DE),A 
a783 23			                INC     HL 
a784 13			                INC     DE 
a785 18 ee		                JR      EXT_VER_L020 
a787			EXT_VER_030: 
a787 cd ab ab		                CALL    MSG_DISP 
a78a 21 fa ac		                LD      HL,TBL_SIO_VER 
a78d 11 40 f2		                LD      DE,DISPBUF_TOP 
a790			EXT_VER_L030: 
a790 7e			                LD      A,(HL) 
a791 12			                LD      (DE),A 
a792 23			                INC     HL 
a793 13			                INC     DE 
a794 fe 00		                CP      0 
a796 20 f8		                JR      NZ,EXT_VER_L030 
a798 cd ab ab		                CALL    MSG_DISP 
a79b 18 35		                JR      EXT_END 
a79d			; 
a79d			; 
a79d			; 
a79d			EXT_ERR0: 
a79d 21 cd ab		                LD      HL,ERR_MSG_000 
a7a0 18 17		                JR      EXT_ERR 
a7a2			EXT_ERR1: 
a7a2 21 db ab		                LD      HL,ERR_MSG_001 
a7a5 18 12		                JR      EXT_ERR 
a7a7			EXT_ERR2: 
a7a7 21 ec ab		                LD      HL,ERR_MSG_002 
a7aa 18 0d		                JR      EXT_ERR 
a7ac			EXT_ERR3: 
a7ac 21 06 ac		                LD      HL,ERR_MSG_003 
a7af 18 08		                JR      EXT_ERR 
a7b1			EXT_ERR4: 
a7b1 21 1c ac		                LD      HL,ERR_MSG_004 
a7b4 18 03		                JR      EXT_ERR 
a7b6			EXT_ERR5: 
a7b6 21 31 ac		                LD      HL,ERR_MSG_005 
a7b9			EXT_ERR: 
a7b9 af			                XOR     A 
a7ba 32 49 eb		                LD      (OUTPUT_DEVICE),A 
a7bd 3c			                INC     A 
a7be 32 64 ea		                LD      (CURSOR_XPOS),A 
a7c1 cd ed 52		                CALL    ROM_MSGOUT 
a7c4 cd ca 5f		                CALL    ROM_DSPCRLF 
a7c7 cd 43 0d		                CALL    ROM_BEEP 
a7ca af			                XOR     A 
a7cb cd ff a9		                CALL    TERM_SIO 
a7ce e1			                POP     HL 
a7cf c3 37 a0		                JP      EXT_MYERR_EXIT 
a7d2			EXT_END: 
a7d2 af			                XOR     A 
a7d3 cd ff a9		                CALL    TERM_SIO 
a7d6 e1			                POP     HL 
a7d7 c3 34 a0		                JP      EXT_EXIT 
a7da			; 
a7da			; 
a7da			; 
a7da			PARSER_EXTPARAM: 
a7da e5			                PUSH    HL 
a7db 21 00 00		                LD      HL,0 
a7de 22 1c f2		                LD      (LOADADRS),    HL 
a7e1 22 1e f2		                LD      (EXECADRS),    HL 
a7e4 22 20 f2		                LD      (LOAD_ENDADRS),HL 
a7e7 22 22 f2		                LD      (LOADSIZE),    HL 
a7ea af			                XOR     A 
a7eb 32 32 f2		                LD      (EXTNO),A 
a7ee 3a ff f2		                LD      A,(FLGDATA) 
a7f1 e6 fd		                AND     ~FLG_LOADBAS 
a7f3 e6 fb		                AND     ~FLG_RCVTIMEOUT 
a7f5 32 ff f2		                LD      (FLGDATA),A 
a7f8 e1			                POP     HL 
a7f9 11 46 ac		                LD      DE,TBL_EXT 
a7fc			PARSER_EXTPARAM_000: 
a7fc 1a			                LD      A,(DE) 
a7fd fe 00		                CP      0 
a7ff ca b0 a8		                JP      Z,SETCFRET 
a802 e5			                PUSH    HL 
a803			PARSER_EXTPARAM_010: 
a803 be			                CP      (HL) 
a804 20 09		                JR      NZ,PARSER_EXTPARAM_020 
a806 23			                INC     HL 
a807 13			                INC     DE 
a808 1a			                LD      A,(DE) 
a809 fe 00		                CP      0 
a80b 28 11		                JR      Z,PARSER_EXTPARAM_040 
a80d 18 f4		                JR      PARSER_EXTPARAM_010 
a80f			PARSER_EXTPARAM_020: 
a80f e1			                POP     HL 
a810			PARSER_EXTPARAM_030: 
a810 13			                INC     DE 
a811 1a			                LD      A,(DE) 
a812 fe 00		                CP      0 
a814 20 fa		                JR      NZ,PARSER_EXTPARAM_030 
a816 13			                INC     DE 
a817 13			                INC     DE 
a818 13			                INC     DE 
a819 13			                INC     DE 
a81a 13			                INC     DE 
a81b 13			                INC     DE 
a81c 18 de		                JR      PARSER_EXTPARAM_000 
a81e			PARSER_EXTPARAM_040: 
a81e 2b			                DEC     HL 
a81f 13			                INC     DE 
a820 1a			                LD      A,(DE) 
a821 32 32 f2		                LD      (EXTNO),A 
a824 13			                INC     DE 
a825 e5			                PUSH    HL 
a826 1a			                LD      A,(DE) 
a827 6f			                LD      L,A 
a828 13			                INC     DE 
a829 1a			                LD      A,(DE) 
a82a 67			                LD      H,A 
a82b e5			                PUSH    HL 
a82c dd e1		                POP     IX 
a82e 13			                INC     DE 
a82f 1a			                LD      A,(DE) 
a830 6f			                LD      L,A 
a831 13			                INC     DE 
a832 1a			                LD      A,(DE) 
a833 67			                LD      H,A 
a834 e5			                PUSH    HL 
a835 fd e1		                POP     IY 
a837 e1			                POP     HL 
a838 d1			                POP     DE 
a839 dd e9		                JP      (IX) 
a83b			PARSER_EXT_BME: 
a83b			PARSER_EXT_FTPLIST: 
a83b			PARSER_EXT_SNTP: 
a83b			PARSER_EXT_SPIFFSLIST: 
a83b			PARSER_EXT_VER: 
a83b 23			                INC     HL 
a83c 7e			                LD      A,(HL) 
a83d fe 00		                CP      0 
a83f 28 6c		                JR      Z,CLRCFRET 
a841 fe 3a		                CP      ':' 
a843 28 68		                JR      Z,CLRCFRET 
a845 18 69		                JR      SETCFRET 
a847			PARSER_EXT_FTPGET: 
a847			PARSER_EXT_SPIFFSGET: 
a847 cd 99 a8		                CALL    PARSER_SKIP 
a84a fe 0f		                CP      0FH             ; ID CODE 0FH : 1 byte hex 
a84c 28 17		                JR      Z,PARSER_EXT_FTPGET_210 
a84e fe 11		                CP      11H             ; ID CODE 11H -> 0, 12H -> 1, ... 19H -> 8, 1AH -> 9 
a850 28 0c		                JR      Z,PARSER_EXT_FTPGET_000 
a852 fe 1a		                CP      1AH 
a854 38 08		                JR      C,PARSER_EXT_FTPGET_000 
a856 28 06		                JR      Z,PARSER_EXT_FTPGET_000 
a858 fe 1c		                CP      1CH             ; ID CODE 0CH : 2 byte hex 
a85a 28 0f		                JR      Z,PARSER_EXT_FTPGET_300 
a85c 18 52		                JR      SETCFRET 
a85e			PARSER_EXT_FTPGET_000: 
a85e d6 11		                SUB     A,11H 
a860 5f			                LD      E,A 
a861 af			                XOR     A 
a862 57			                LD      D,A 
a863 18 0a		                JR      PARSER_EXT_FTPGET_310 
a865			PARSER_EXT_FTPGET_210: 
a865 23			                INC     HL 
a866 5e			                LD      E,(HL) 
a867 af			                XOR     A 
a868 57			                LD      D,A 
a869 18 04		                JR      PARSER_EXT_FTPGET_310 
a86b			PARSER_EXT_FTPGET_300: 
a86b 23			                INC     HL 
a86c 5e			                LD      E,(HL) 
a86d 23			                INC     HL 
a86e 56			                LD      D,(HL) 
a86f			PARSER_EXT_FTPGET_310: 
a86f ed 53 1a f2	                LD      (SELLISTNO),DE 
a873 23			                INC     HL 
a874 7e			                LD      A,(HL) 
a875 fe 00		                CP      0 
a877 28 34		                JR      Z,CLRCFRET 
a879 fe 3a		                CP      ':' 
a87b 28 30		                JR      Z,CLRCFRET 
a87d 2b			                DEC     HL 
a87e cd 99 a8		                CALL    PARSER_SKIP 
a881 fe 0c		                CP      0CH             ; ID CODE "&H" 
a883 20 2b		                JR      NZ,SETCFRET 
a885 23			                INC     HL 
a886 5e			                LD      E,(HL) 
a887 23			                INC     HL 
a888 56			                LD      D,(HL) 
a889 ed 53 1e f2	                LD      (EXECADRS),DE 
a88d 23			                INC     HL 
a88e 7e			                LD      A,(HL) 
a88f fe 00		                CP      0 
a891 28 1a		                JR      Z,CLRCFRET 
a893 fe 3a		                CP      ':' 
a895 28 16		                JR      Z,CLRCFRET 
a897 18 17		                JR      SETCFRET 
a899			PARSER_SKIP: 
a899 23			                INC     HL 
a89a 7e			                LD      A,(HL) 
a89b fe 20		                CP      ' ' 
a89d 28 fa		                JR      Z,PARSER_SKIP 
a89f fe 2c		                CP      ',' 
a8a1 28 03		                JR      Z,PARSER_SKIP_010 
a8a3 d1			                POP     DE 
a8a4 18 0a		                JR      SETCFRET 
a8a6			PARSER_SKIP_010: 
a8a6 23			                INC     HL 
a8a7 7e			                LD      A,(HL) 
a8a8 fe 20		                CP      ' ' 
a8aa 28 fa		                JR      Z,PARSER_SKIP_010 
a8ac c9			                RET 
a8ad			CLRCFRET: 
a8ad 37			                SCF 
a8ae 3f			                CCF 
a8af c9			                RET 
a8b0			SETCFRET: 
a8b0 37			                SCF 
a8b1 c9			                RET 
a8b2			; 
a8b2			; 
a8b2			; 
a8b2			CLR_RCVBUF: 
a8b2 21 ce ed		                LD      HL,RCVBUF_TOP 
a8b5 f5			                PUSH    AF 
a8b6 e5			                PUSH    HL 
a8b7 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
a8b9 af			                XOR     A 
a8ba			CLR_RCVBUF_L010: 
a8ba 77			                LD      (HL),A 
a8bb 23			                INC     HL 
a8bc 10 fc		                DJNZ    CLR_RCVBUF_L010 
a8be e1			                POP     HL 
a8bf f1			                POP     AF 
a8c0 c9			                RET 
a8c1			; 
a8c1			; 
a8c1			; 
a8c1			CHK_MEMOVER: 
a8c1 d5			                PUSH    DE 
a8c2 21 00 a0		                LD      HL,_PROG_TOP 
a8c5 11 00 80		                LD      DE,PC8001RAM_TOP 
a8c8 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8cb			                                        ; HL<DE : 0  1 
a8cb			                                        ; HL=DE : 1  0 
a8cb			                                        ; HL>DE : 0  0 
a8cb d1			                POP     DE 
a8cc 38 17		                JR      C,CHK_MEMOVER_010 
a8ce d5			                PUSH    DE 
a8cf eb			                EX      DE,HL 
a8d0 09			                ADD     HL,BC 
a8d1 11 00 a0		                LD      DE,_PROG_TOP 
a8d4 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8d7			                                        ; HL<DE : 0  1 
a8d7			                                        ; HL=DE : 1  0 
a8d7			                                        ; HL>DE : 0  0 
a8d7 d1			                POP     DE 
a8d8 38 0b		                JR      C,CHK_MEMOVER_010 
a8da d5			                PUSH    DE 
a8db eb			                EX      DE,HL 
a8dc 09			                ADD     HL,BC 
a8dd 11 12 ad		                LD      DE,_PROG_END 
a8e0 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8e3			                                        ; HL<DE : 0  1 
a8e3			                                        ; HL=DE : 1  0 
a8e3			                                        ; HL>DE : 0  0 
a8e3 d1			                POP     DE 
a8e4 d8			                RET     C 
a8e5			CHK_MEMOVER_010: 
a8e5 d5			                PUSH    DE 
a8e6 eb			                EX      DE,HL 
a8e7 09			                ADD     HL,BC 
a8e8 eb			                EX      DE,HL 
a8e9 2a 26 f2		                LD      HL,(ROM_WORKTOP) 
a8ec cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a8ef			                                        ; HL<DE : 0  1 
a8ef			                                        ; HL=DE : 1  0 
a8ef			                                        ; HL>DE : 0  0 
a8ef d1			                POP     DE 
a8f0 c9			                RET 
a8f1			; 
a8f1			; 
a8f1			; 
a8f1			CHK_RCVDATA: 
a8f1 21 ce ed		                LD      HL,RCVBUF_TOP 
a8f4 7e			                LD      A,(HL) 
a8f5 fe 01		                CP      SOH 
a8f7 20 b7		                JR      NZ,SETCFRET 
a8f9 4f			                LD      C,A 
a8fa 23			                INC     HL 
a8fb 3a 33 f2		                LD      A,(CHKBLKNO) 
a8fe be			                CP      (HL) 
a8ff 20 af		                JR      NZ,SETCFRET 
a901 81			                ADD     A,C 
a902 4f			                LD      C,A 
a903 23			                INC     HL 
a904 3a 33 f2		                LD      A,(CHKBLKNO) 
a907 2f			                CPL 
a908 be			                CP      (HL) 
a909 20 a5		                JR      NZ,SETCFRET 
a90b 81			                ADD     A,C 
a90c 4f			                LD      C,A 
a90d 23			                INC     HL 
a90e 06 80		                LD      B,128 
a910			CHK_RCVDATA_L010: 
a910 7e			                LD      A,(HL) 
a911 81			                ADD     A,C 
a912 4f			                LD      C,A 
a913 23			                INC     HL 
a914 10 fa		                DJNZ    CHK_RCVDATA_L010 
a916 79			                LD      A,C 
a917 be			                CP      (HL) 
a918 c2 b0 a8		                JP      NZ,SETCFRET 
a91b c3 ad a8		                JP      CLRCFRET 
a91e			; 
a91e			; 
a91e			; 
a91e			DISP_PROGRESS: 
a91e c5			                PUSH    BC 
a91f d5			                PUSH    DE 
a920 e5			                PUSH    HL 
a921 3e 01		                LD      A,1 
a923 32 64 ea		                LD      (CURSOR_XPOS),A 
a926 3e 5b		                LD      A,'[' 
a928 cd 57 02		                CALL    ROM_DSPCHR 
a92b 2a 1c f2		                LD      HL,(LOADADRS) 
a92e cd c0 5e		                CALL    ROM_DSPHEX4 
a931 3e 2d		                LD      A,'-' 
a933 cd 57 02		                CALL    ROM_DSPCHR 
a936 eb			                EX      DE,HL 
a937 2b			                DEC     HL 
a938 cd c0 5e		                CALL    ROM_DSPHEX4 
a93b 3e 5d		                LD      A,']' 
a93d cd 57 02		                CALL    ROM_DSPCHR 
a940 e1			                POP     HL 
a941 d1			                POP     DE 
a942 c1			                POP     BC 
a943 c9			                RET 
a944			; 
a944			; 
a944			; 
a944			INIT_SIO: 
a944 cd 7f aa		                CALL    ENABLE_SIO 
a947 af			                XOR     A               ; DUMMY OUT 
a948 d3 21		                OUT     (USARTCW),A 
a94a d3 21		                OUT     (USARTCW),A 
a94c d3 21		                OUT     (USARTCW),A 
a94e 3e 40		                LD      A,01000000B     ; SOFT RESET 
a950 d3 21		                OUT     (USARTCW),A 
a952 3e 4e		                LD      A,01001110B     ; MODE SETUP                    : 8N11 
a954			                                        ; BAUD RATE FACTOR              : 16X 
a954			                                        ; CHARACTER LENGTH              : 8BITS 
a954			                                        ; PARITY ENABLE                 : DISABLE 
a954			                                        ; EVEN PARITY GENARATION/CHECK  : ODD 
a954			                                        ; NUMBER OF STOP BITS           : 1 BIT 
a954 d3 21		                OUT     (USARTCW),A 
a956 32 30 f2		                LD      (MODEWORD),A 
a959 3e 05		                LD      A,00000101B     ; COMMAND SETUP  TRANSMIT ENABLE 
a95b			                                        ;                DATA TERMINAL READY : FALSE 
a95b			                                        ;                RECEIVE ENABLE 
a95b			                                        ;                ERROR RESET         : FALSE 
a95b			                                        ;                REQUEST TO SEND     : FALSE 
a95b d3 21		                OUT     (USARTCW),A 
a95d 32 31 f2		                LD      (CTLWORD),A 
a960 cd 97 aa		                CALL    ENABLE_DTR 
a963 cd a7 aa		                CALL    ENABLE_RTS 
a966			INIT_SIO_000: 
a966 db 21		                IN      A,(USARTCW)     ; ESP32-WROOM-32 -> 8251 power-on receive dust removal support 
a968 57			                LD      D,A 
a969 e6 38		                AND     00111000B 
a96b 20 09		                JR      NZ,INIT_SIO_010 
a96d 7a			                LD      A,D 
a96e e6 02		                AND     00000010B 
a970 28 0d		                JR      Z,INIT_SIO_020 
a972 db 20		                IN      A,(USARTDW) 
a974 18 f0		                JR      INIT_SIO_000 
a976			INIT_SIO_010: 
a976 3a 31 f2		                LD      A,(CTLWORD) 
a979 f6 10		                OR      00010000B 
a97b d3 21		                OUT     (USARTCW),A 
a97d 18 e7		                JR      INIT_SIO_000 
a97f			INIT_SIO_020: 
a97f 3a ff f2		                LD      A,(FLGDATA) 
a982 e6 01		                AND     FLG_FIRSTSEND 
a984 20 18		                JR      NZ,INIT_SIO_030 
a986 11 ce ed		                LD      DE,SNDBUF_TOP   ; 8251 -> ESP32-WROOM-32 power-on send dust removal support 
a989 21 10 ad		                LD      HL,TBL_CRLF 
a98c 01 02 00		                LD      BC,2 
a98f ed b0		                LDIR 
a991 06 02		                LD      B,2 
a993 cd 53 ab		                CALL    SENDBUF_OUT 
a996 3a ff f2		                LD      A,(FLGDATA) 
a999 f6 01		                OR      FLG_FIRSTSEND 
a99b 32 ff f2		                LD      (FLGDATA),A 
a99e			INIT_SIO_030: 
a99e 21 00 ea		                LD      HL,NROM_WORKTOP 
a9a1 22 26 f2		                LD      (ROM_WORKTOP),HL 
a9a4 21 00 00		                LD      HL,0 
a9a7 22 24 f2		                LD      (SAVESIOIRQ),HL 
a9aa af			                XOR     A 
a9ab 32 35 f2		                LD      (RCVBUF_RPOS),A 
a9ae 32 36 f2		                LD      (RCVBUF_WPOS),A 
a9b1 3a ff f2		                LD      A,(FLGDATA) 
a9b4 e6 ef		                AND     ~FLG_ENABLESTOP 
a9b6 e6 df		                AND     ~FLG_EXECPC8001 
a9b8 32 ff f2		                LD      (FLGDATA),A 
a9bb 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
a9be fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
a9c0 28 07		                JR      Z,INIT_SIO_100 
a9c2 fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
a9c4 28 0d		                JR      Z,INIT_SIO_200 
a9c6 c3 b0 a8		                JP      SETCFRET 
a9c9			INIT_SIO_100: 
a9c9 3a ff f2		                LD      A,(FLGDATA) 
a9cc f6 20		                OR      FLG_EXECPC8001 
a9ce 32 ff f2		                LD      (FLGDATA),A 
a9d1 18 29		                JR      INIT_SIO_900 
a9d3			INIT_SIO_200: 
a9d3 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
a9d6 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
a9d9 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a9dc			                                        ; HL<DE : 0  1 
a9dc			                                        ; HL=DE : 1  0 
a9dc			                                        ; HL>DE : 0  0 
a9dc 28 02		                JR      Z,INIT_SIO_210 
a9de 18 06		                JR      INIT_SIO_220 
a9e0			INIT_SIO_210: 
a9e0 21 00 e6		                LD      HL,N80ROM_WORKTOP 
a9e3 22 26 f2		                LD      (ROM_WORKTOP),HL 
a9e6			INIT_SIO_220: 
a9e6 2a 00 80		                LD      HL,(VECTOR_TBL_SIO) 
a9e9 22 24 f2		                LD      (SAVESIOIRQ),HL 
a9ec f3			                DI 
a9ed 21 34 aa		                LD      HL,SIOIRQ_ENTRY 
a9f0 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
a9f3 3e 07		                LD      A,7 
a9f5 d3 e4		                OUT     (INTLEVEL),A 
a9f7 3e 04		                LD      A,00000100B     ; bit2 : /RxMF USART    IRQ ENABLE 
a9f9			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
a9f9			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
a9f9 d3 e6		                OUT     (INTMASK),A 
a9fb fb			                EI 
a9fc			INIT_SIO_900: 
a9fc c3 ad a8		                JP      CLRCFRET 
a9ff			 
a9ff			; 
a9ff			; A :  0 no wait term sio 
a9ff			;   : !0 1sec wait term sio 
a9ff			; 
a9ff			TERM_SIO: 
a9ff d5			                PUSH    DE 
aa00 fe 00		                CP      0 
aa02 28 12		                JR      Z,TERM_SIO_020 
aa04 cd 02 16		                CALL    ROM_TIMEREAD 
aa07 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
aa0a 57			                LD      D,A 
aa0b			TERM_SIO_010: 
aa0b d5			                PUSH    DE 
aa0c cd 02 16		                CALL    ROM_TIMEREAD 
aa0f d1			                POP     DE 
aa10 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
aa13 ba			                CP      D 
aa14 28 f5		                JR      Z,TERM_SIO_010 
aa16			TERM_SIO_020: 
aa16 3a ff f2		                LD      A,(FLGDATA) 
aa19 e6 20		                AND     FLG_EXECPC8001 
aa1b 20 0c		                JR      NZ,TERM_SIO_030 
aa1d f3			                DI 
aa1e 2a 24 f2		                LD      HL,(SAVESIOIRQ) 
aa21 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
aa24 3e 00		                LD      A,00000000B     ; bit2 : /RxMF USART    IRQ DISABLE 
aa26			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
aa26			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
aa26 d3 e6		                OUT     (INTMASK),A 
aa28 fb			                EI 
aa29			TERM_SIO_030: 
aa29 cd af aa		                CALL    DISABLE_RTS 
aa2c cd 9f aa		                CALL    DISABLE_DTR 
aa2f cd 8c aa		                CALL    DISABLE_SIO 
aa32 d1			                POP     DE 
aa33 c9			                RET 
aa34			; 
aa34			; 
aa34			; 
aa34			SIOIRQ_ENTRY: 
aa34 f3			                DI 
aa35 08			                EX      AF,AF' 
aa36 d9			                EXX 
aa37 3a 55 ea		                LD      A,(LAST_INTLEVEL) 
aa3a f5			                PUSH    AF 
aa3b			; 
aa3b 3e 07		                LD      A,7 
aa3d d3 e4		                OUT     (INTLEVEL),     A 
aa3f 32 55 ea		                LD      (LAST_INTLEVEL),A 
aa42 32 56 ea		                LD      (FLG_INTEXEC),  A 
aa45			; 
aa45			SIOIRQ_010: 
aa45 db 21		                IN      A,(USARTCW) 
aa47 57			                LD      D,A 
aa48 e6 38		                AND     00111000B 
aa4a 20 23		                JR      NZ,SIOIRQ_030 
aa4c 7a			                LD      A,D 
aa4d e6 02		                AND     00000010B 
aa4f 28 27		                JR      Z,SIOIRQ_EXIT 
aa51			; 
aa51 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
aa54 21 ce ed		                LD      HL,RCVBUF_TOP 
aa57 06 00		                LD      B,0 
aa59 4f			                LD      C,A 
aa5a 09			                ADD     HL,BC 
aa5b db 20		                IN      A,(USARTDW) 
aa5d 77			                LD      (HL),A 
aa5e 0c			                INC     C 
aa5f 79			                LD      A,C 
aa60 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
aa62 b8			                CP      B 
aa63 20 04		                JR      NZ,SIOIRQ_020 
aa65 38 02		                JR      C,SIOIRQ_020 
aa67 0e 00		                LD      C,0 
aa69			SIOIRQ_020: 
aa69 79			                LD      A,C 
aa6a 32 36 f2		                LD      (RCVBUF_WPOS),A 
aa6d 18 09		                JR      SIOIRQ_EXIT 
aa6f			SIOIRQ_030: 
aa6f 3a 31 f2		                LD      A,(CTLWORD) 
aa72 f6 10		                OR      00010000B 
aa74 d3 21		                OUT     (USARTCW),A 
aa76 18 cd		                JR      SIOIRQ_010 
aa78			SIOIRQ_EXIT: 
aa78			; 
aa78 f1			                POP     AF 
aa79 d3 e4		                OUT     (INTLEVEL),A 
aa7b d9			                EXX 
aa7c 08			                EX      AF,AF' 
aa7d fb			                EI 
aa7e c9			                RET 
aa7f			; 
aa7f			; 
aa7f			; 
aa7f			ENABLE_SIO: 
aa7f 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
aa82 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
aa84 f6 20		                OR      00100000B       ; BS2 ON 
aa86 d3 30		                OUT     (CONTROL1),A 
aa88 32 66 ea		                LD      (CTL1_OUTDATA),A 
aa8b c9			                RET 
aa8c			; 
aa8c			; 
aa8c			; 
aa8c			DISABLE_SIO: 
aa8c 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
aa8f e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
aa91 d3 30		                OUT     (CONTROL1),A 
aa93 32 66 ea		                LD      (CTL1_OUTDATA),A 
aa96 c9			                RET 
aa97			; 
aa97			; 
aa97			; 
aa97			ENABLE_DTR: 
aa97 3a 31 f2		                LD      A,(CTLWORD) 
aa9a f6 02		                OR      00000010B       ; DATA TERMINAL READY : TRUE 
aa9c d3 21		                OUT     (USARTCW),A 
aa9e c9			                RET 
aa9f			; 
aa9f			; 
aa9f			; 
aa9f			DISABLE_DTR: 
aa9f 3a 31 f2		                LD      A,(CTLWORD) 
aaa2 e6 fd		                AND     11111101B       ; DATA TERMINAL READY : FALSE 
aaa4 d3 21		                OUT     (USARTCW),A 
aaa6 c9			                RET 
aaa7			; 
aaa7			; 
aaa7			; 
aaa7			ENABLE_RTS: 
aaa7 3a 31 f2		                LD      A,(CTLWORD) 
aaaa f6 20		                OR      00100000B       ; REQUEST TO SEND : TRUE 
aaac d3 21		                OUT     (USARTCW),A 
aaae c9			                RET 
aaaf			; 
aaaf			; 
aaaf			; 
aaaf			DISABLE_RTS: 
aaaf 3a 31 f2		                LD      A,(CTLWORD) 
aab2 e6 df		                AND     11011111B       ; REQUEST TO SEND : FALSE 
aab4 d3 21		                OUT     (USARTCW),A 
aab6 c9			                RET 
aab7			; 
aab7			; 
aab7			; 
aab7			IN_SIO: 
aab7 3a ff f2		                LD      A,(FLGDATA) 
aaba e6 fb		                AND     ~FLG_RCVTIMEOUT 
aabc e6 f7		                AND     ~FLG_RCVCANCEL 
aabe 32 ff f2		                LD      (FLGDATA),A 
aac1 c5			                PUSH    BC 
aac2 d5			                PUSH    DE 
aac3 e5			                PUSH    HL 
aac4 21 03 00		                LD      HL,3            ; 5000msec Timer 
aac7 01 00 0a		                LD      BC,0A00H 
aaca			IN_SIO_010: 
aaca 3a ff f2		                LD      A,(FLGDATA) 
aacd e6 10		                AND     FLG_ENABLESTOP 
aacf 28 06		                JR      Z,IN_SIO_020 
aad1 db 09		                IN      A,(KEYBRD9) 
aad3 e6 01		                AND     00000001B 
aad5 28 60		                JR      Z,IN_SIO_080 
aad7			IN_SIO_020: 
aad7 3a ff f2		                LD      A,(FLGDATA) 
aada e6 20		                AND     FLG_EXECPC8001 
aadc 20 23		                JR      NZ,IN_SIO_040 
aade			; 
aade 3a 35 f2		                LD      A,(RCVBUF_RPOS) 
aae1 5f			                LD      E,A 
aae2 3a 36 f2		                LD      A,(RCVBUF_WPOS) 
aae5 bb			                CP      E 
aae6 ca 16 ab		                JP      Z,IN_SIO_060 
aae9 21 ce ed		                LD      HL,RCVBUF_TOP 
aaec 16 00		                LD      D,0 
aaee 19			                ADD     HL,DE 
aaef 1c			                INC     E 
aaf0 7b			                LD      A,E 
aaf1 16 84		                LD      D,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
aaf3 ba			                CP      D 
aaf4 20 04		                JR      NZ,IN_SIO_030 
aaf6 38 02		                JR      C,IN_SIO_030 
aaf8 1e 00		                LD      E,0 
aafa			IN_SIO_030: 
aafa 7b			                LD      A,E 
aafb 32 35 f2		                LD      (RCVBUF_RPOS),A 
aafe 7e			                LD      A,(HL) 
aaff 18 43		                JR      IN_SIO_100 
ab01			; 
ab01			IN_SIO_040: 
ab01 db 21		                IN      A,(USARTCW) 
ab03 57			                LD      D,A 
ab04 e6 38		                AND     00111000B 
ab06 20 07		                JR      NZ,IN_SIO_050 
ab08 7a			                LD      A,D 
