# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
a732 56			                LD      D,(HL) 
a733 ed 53 1e f2	                LD      (EXECADRS),DE 
a737 23			                INC     HL 
a738 7e			                LD      A,(HL) 
a739 fe 00		                CP      0 
a73b 28 1a		                JR      Z,CLRCFRET 
a73d fe 3a		                CP      ':' 
a73f 28 16		                JR      Z,CLRCFRET 
a741 18 17		                JR      SETCFRET 
a743			PARSER_SKIP: 
a743 23			                INC     HL 
a744 7e			                LD      A,(HL) 
a745 fe 20		                CP      ' ' 
a747 28 fa		                JR      Z,PARSER_SKIP 
a749 fe 2c		                CP      ',' 
a74b 28 03		                JR      Z,PARSER_SKIP_010 
a74d d1			                POP     DE 
a74e 18 0a		                JR      SETCFRET 
a750			PARSER_SKIP_010: 
a750 23			                INC     HL 
a751 7e			                LD      A,(HL) 
a752 fe 20		                CP      ' ' 
a754 28 fa		                JR      Z,PARSER_SKIP_010 
a756 c9			                RET 
a757			CLRCFRET: 
a757 37			                SCF 
a758 3f			                CCF 
a759 c9			                RET 
a75a			SETCFRET: 
a75a 37			                SCF 
a75b c9			                RET 
a75c			; 
a75c			; 
a75c			; 
a75c			CLR_RCVBUF: 
a75c 21 ce ed		                LD      HL,RCVBUF_TOP 
a75f f5			                PUSH    AF 
a760 e5			                PUSH    HL 
a761 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
a763 af			                XOR     A 
a764			CLR_RCVBUF_L010: 
a764 77			                LD      (HL),A 
a765 23			                INC     HL 
a766 10 fc		                DJNZ    CLR_RCVBUF_L010 
a768 e1			                POP     HL 
a769 f1			                POP     AF 
a76a c9			                RET 
a76b			; 
a76b			; 
a76b			; 
a76b			CHK_MEMOVER: 
a76b d5			                PUSH    DE 
a76c 21 00 a0		                LD      HL,_PROG_TOP 
a76f 11 00 80		                LD      DE,PC8001RAM_TOP 
a772 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a775			                                        ; HL<DE : 0  1 
a775			                                        ; HL=DE : 1  0 
a775			                                        ; HL>DE : 0  0 
a775 d1			                POP     DE 
a776 38 17		                JR      C,CHK_MEMOVER_010 
a778 d5			                PUSH    DE 
a779 eb			                EX      DE,HL 
a77a 09			                ADD     HL,BC 
a77b 11 00 a0		                LD      DE,_PROG_TOP 
a77e cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a781			                                        ; HL<DE : 0  1 
a781			                                        ; HL=DE : 1  0 
a781			                                        ; HL>DE : 0  0 
a781 d1			                POP     DE 
a782 38 0b		                JR      C,CHK_MEMOVER_010 
a784 d5			                PUSH    DE 
a785 eb			                EX      DE,HL 
a786 09			                ADD     HL,BC 
a787 11 b3 ab		                LD      DE,_PROG_END 
a78a cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a78d			                                        ; HL<DE : 0  1 
a78d			                                        ; HL=DE : 1  0 
a78d			                                        ; HL>DE : 0  0 
a78d d1			                POP     DE 
a78e d8			                RET     C 
a78f			CHK_MEMOVER_010: 
a78f d5			                PUSH    DE 
a790 eb			                EX      DE,HL 
a791 09			                ADD     HL,BC 
a792 eb			                EX      DE,HL 
a793 2a 26 f2		                LD      HL,(ROM_WORKTOP) 
a796 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a799			                                        ; HL<DE : 0  1 
a799			                                        ; HL=DE : 1  0 
a799			                                        ; HL>DE : 0  0 
a799 d1			                POP     DE 
a79a c9			                RET 
a79b			; 
a79b			; 
a79b			; 
a79b			CHK_RCVDATA: 
a79b 21 ce ed		                LD      HL,RCVBUF_TOP 
a79e 7e			                LD      A,(HL) 
a79f fe 01		                CP      SOH 
a7a1 20 b7		                JR      NZ,SETCFRET 
a7a3 4f			                LD      C,A 
a7a4 23			                INC     HL 
a7a5 3a 2d f2		                LD      A,(CHKBLKNO) 
a7a8 be			                CP      (HL) 
a7a9 20 af		                JR      NZ,SETCFRET 
a7ab 81			                ADD     A,C 
a7ac 4f			                LD      C,A 
a7ad 23			                INC     HL 
a7ae 3a 2d f2		                LD      A,(CHKBLKNO) 
a7b1 2f			                CPL 
a7b2 be			                CP      (HL) 
a7b3 20 a5		                JR      NZ,SETCFRET 
a7b5 81			                ADD     A,C 
a7b6 4f			                LD      C,A 
a7b7 23			                INC     HL 
a7b8 06 80		                LD      B,128 
a7ba			CHK_RCVDATA_L010: 
a7ba 7e			                LD      A,(HL) 
a7bb 81			                ADD     A,C 
a7bc 4f			                LD      C,A 
a7bd 23			                INC     HL 
a7be 10 fa		                DJNZ    CHK_RCVDATA_L010 
a7c0 79			                LD      A,C 
a7c1 be			                CP      (HL) 
a7c2 c2 5a a7		                JP      NZ,SETCFRET 
a7c5 c3 57 a7		                JP      CLRCFRET 
a7c8			; 
a7c8			; 
a7c8			; 
a7c8			DISP_PROGRESS: 
a7c8 c5			                PUSH    BC 
a7c9 d5			                PUSH    DE 
a7ca e5			                PUSH    HL 
a7cb 3e 01		                LD      A,1 
a7cd 32 64 ea		                LD      (CURSOR_XPOS),A 
a7d0 3e 5b		                LD      A,'[' 
a7d2 cd 57 02		                CALL    ROM_DSPCHR 
a7d5 2a 1c f2		                LD      HL,(LOADADRS) 
a7d8 cd c0 5e		                CALL    ROM_DSPHEX4 
a7db 3e 2d		                LD      A,'-' 
a7dd cd 57 02		                CALL    ROM_DSPCHR 
a7e0 eb			                EX      DE,HL 
a7e1 2b			                DEC     HL 
a7e2 cd c0 5e		                CALL    ROM_DSPHEX4 
a7e5 3e 5d		                LD      A,']' 
a7e7 cd 57 02		                CALL    ROM_DSPCHR 
a7ea e1			                POP     HL 
a7eb d1			                POP     DE 
a7ec c1			                POP     BC 
a7ed c9			                RET 
a7ee			; 
a7ee			; 
a7ee			; 
a7ee			INIT_SIO: 
a7ee cd 29 a9		                CALL    ENABLE_SIO 
a7f1 af			                XOR     A               ; DUMMY OUT 
a7f2 d3 21		                OUT     (USARTCW),A 
a7f4 d3 21		                OUT     (USARTCW),A 
a7f6 d3 21		                OUT     (USARTCW),A 
a7f8 3e 40		                LD      A,01000000B     ; SOFT RESET 
a7fa d3 21		                OUT     (USARTCW),A 
a7fc 3e 4e		                LD      A,01001110B     ; MODE SETUP                    : 8N11 
a7fe			                                        ; BAUD RATE FACTOR              : 16X 
a7fe			                                        ; CHARACTER LENGTH              : 8BITS 
a7fe			                                        ; PARITY ENABLE                 : DISABLE 
a7fe			                                        ; EVEN PARITY GENARATION/CHECK  : ODD 
a7fe			                                        ; NUMBER OF STOP BITS           : 1 BIT 
a7fe d3 21		                OUT     (USARTCW),A 
a800 32 2a f2		                LD      (MODEWORD),A 
a803 3e 05		                LD      A,00000101B     ; COMMAND SETUP  TRANSMIT ENABLE 
a805			                                        ;                DATA TERMINAL READY : FALSE 
a805			                                        ;                RECEIVE ENABLE 
a805			                                        ;                ERROR RESET         : FALSE 
a805			                                        ;                REQUEST TO SEND     : FALSE 
a805 d3 21		                OUT     (USARTCW),A 
a807 32 2b f2		                LD      (CTLWORD),A 
a80a cd 41 a9		                CALL    ENABLE_DTR 
a80d cd 51 a9		                CALL    ENABLE_RTS 
a810			INIT_SIO_000: 
a810 db 21		                IN      A,(USARTCW)     ; ESP32-WROOM-32 -> 8251 power-on receive dust removal support 
a812 57			                LD      D,A 
a813 e6 38		                AND     00111000B 
a815 20 09		                JR      NZ,INIT_SIO_010 
a817 7a			                LD      A,D 
a818 e6 02		                AND     00000010B 
a81a 28 0d		                JR      Z,INIT_SIO_020 
a81c db 20		                IN      A,(USARTDW) 
a81e 18 f0		                JR      INIT_SIO_000 
a820			INIT_SIO_010: 
a820 3a 2b f2		                LD      A,(CTLWORD) 
a823 f6 10		                OR      00010000B 
a825 d3 21		                OUT     (USARTCW),A 
a827 18 e7		                JR      INIT_SIO_000 
a829			INIT_SIO_020: 
a829 3a ff f2		                LD      A,(FLGDATA) 
a82c e6 01		                AND     FLG_FIRSTSEND 
a82e 20 18		                JR      NZ,INIT_SIO_030 
a830 11 ce ed		                LD      DE,SNDBUF_TOP   ; 8251 -> ESP32-WROOM-32 power-on send dust removal support 
a833 21 b1 ab		                LD      HL,TBL_CRLF 
a836 01 02 00		                LD      BC,2 
a839 ed b0		                LDIR 
a83b 06 02		                LD      B,2 
a83d cd fd a9		                CALL    SENDBUF_OUT 
a840 3a ff f2		                LD      A,(FLGDATA) 
a843 f6 01		                OR      FLG_FIRSTSEND 
a845 32 ff f2		                LD      (FLGDATA),A 
a848			INIT_SIO_030: 
a848 21 00 ea		                LD      HL,NROM_WORKTOP 
a84b 22 26 f2		                LD      (ROM_WORKTOP),HL 
a84e 21 00 00		                LD      HL,0 
a851 22 24 f2		                LD      (SAVESIOIRQ),HL 
a854 af			                XOR     A 
a855 32 2f f2		                LD      (RCVBUF_RPOS),A 
a858 32 30 f2		                LD      (RCVBUF_WPOS),A 
a85b 3a ff f2		                LD      A,(FLGDATA) 
a85e e6 ef		                AND     ~FLG_ENABLESTOP 
a860 e6 df		                AND     ~FLG_EXECPC8001 
a862 32 ff f2		                LD      (FLGDATA),A 
a865 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
a868 fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
a86a 28 07		                JR      Z,INIT_SIO_100 
a86c fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
a86e 28 0d		                JR      Z,INIT_SIO_200 
a870 c3 5a a7		                JP      SETCFRET 
a873			INIT_SIO_100: 
a873 3a ff f2		                LD      A,(FLGDATA) 
a876 f6 20		                OR      FLG_EXECPC8001 
a878 32 ff f2		                LD      (FLGDATA),A 
a87b 18 29		                JR      INIT_SIO_900 
a87d			INIT_SIO_200: 
a87d 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
a880 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
a883 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a886			                                        ; HL<DE : 0  1 
a886			                                        ; HL=DE : 1  0 
a886			                                        ; HL>DE : 0  0 
a886 28 02		                JR      Z,INIT_SIO_210 
a888 18 06		                JR      INIT_SIO_220 
a88a			INIT_SIO_210: 
a88a 21 00 e6		                LD      HL,N80ROM_WORKTOP 
a88d 22 26 f2		                LD      (ROM_WORKTOP),HL 
a890			INIT_SIO_220: 
a890 2a 00 80		                LD      HL,(VECTOR_TBL_SIO) 
a893 22 24 f2		                LD      (SAVESIOIRQ),HL 
a896 f3			                DI 
a897 21 de a8		                LD      HL,SIOIRQ_ENTRY 
a89a 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
a89d 3e 07		                LD      A,7 
a89f d3 e4		                OUT     (INTLEVEL),A 
a8a1 3e 04		                LD      A,00000100B     ; bit2 : /RxMF USART    IRQ ENABLE 
a8a3			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
a8a3			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
a8a3 d3 e6		                OUT     (INTMASK),A 
a8a5 fb			                EI 
a8a6			INIT_SIO_900: 
a8a6 c3 57 a7		                JP      CLRCFRET 
a8a9			 
a8a9			; 
a8a9			; A :  0 no wait term sio 
a8a9			;   : !0 1sec wait term sio 
a8a9			; 
a8a9			TERM_SIO: 
a8a9 d5			                PUSH    DE 
a8aa fe 00		                CP      0 
a8ac 28 12		                JR      Z,TERM_SIO_020 
a8ae cd 02 16		                CALL    ROM_TIMEREAD 
a8b1 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
a8b4 57			                LD      D,A 
a8b5			TERM_SIO_010: 
a8b5 d5			                PUSH    DE 
a8b6 cd 02 16		                CALL    ROM_TIMEREAD 
a8b9 d1			                POP     DE 
a8ba 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
a8bd ba			                CP      D 
a8be 28 f5		                JR      Z,TERM_SIO_010 
a8c0			TERM_SIO_020: 
a8c0 3a ff f2		                LD      A,(FLGDATA) 
a8c3 e6 20		                AND     FLG_EXECPC8001 
a8c5 20 0c		                JR      NZ,TERM_SIO_030 
a8c7 f3			                DI 
a8c8 2a 24 f2		                LD      HL,(SAVESIOIRQ) 
a8cb 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
a8ce 3e 00		                LD      A,00000000B     ; bit2 : /RxMF USART    IRQ DISABLE 
a8d0			                                        ; bit1 : /VRMF VRTC     IRQ DISABLE 
a8d0			                                        ; bit0 : /RTMF INTERVAL IRQ DISABLE 
a8d0 d3 e6		                OUT     (INTMASK),A 
a8d2 fb			                EI 
a8d3			TERM_SIO_030: 
a8d3 cd 59 a9		                CALL    DISABLE_RTS 
a8d6 cd 49 a9		                CALL    DISABLE_DTR 
a8d9 cd 36 a9		                CALL    DISABLE_SIO 
a8dc d1			                POP     DE 
a8dd c9			                RET 
a8de			; 
a8de			; 
a8de			; 
a8de			SIOIRQ_ENTRY: 
a8de f3			                DI 
a8df 08			                EX      AF,AF' 
a8e0 d9			                EXX 
a8e1 3a 55 ea		                LD      A,(LAST_INTLEVEL) 
a8e4 f5			                PUSH    AF 
a8e5			; 
a8e5 3e 07		                LD      A,7 
a8e7 d3 e4		                OUT     (INTLEVEL),     A 
a8e9 32 55 ea		                LD      (LAST_INTLEVEL),A 
a8ec 32 56 ea		                LD      (FLG_INTEXEC),  A 
a8ef			; 
a8ef			SIOIRQ_010: 
a8ef db 21		                IN      A,(USARTCW) 
a8f1 57			                LD      D,A 
a8f2 e6 38		                AND     00111000B 
a8f4 20 23		                JR      NZ,SIOIRQ_030 
a8f6 7a			                LD      A,D 
a8f7 e6 02		                AND     00000010B 
a8f9 28 27		                JR      Z,SIOIRQ_EXIT 
a8fb			; 
a8fb 3a 30 f2		                LD      A,(RCVBUF_WPOS) 
a8fe 21 ce ed		                LD      HL,RCVBUF_TOP 
a901 06 00		                LD      B,0 
a903 4f			                LD      C,A 
a904 09			                ADD     HL,BC 
a905 db 20		                IN      A,(USARTDW) 
a907 77			                LD      (HL),A 
a908 0c			                INC     C 
a909 79			                LD      A,C 
a90a 06 84		                LD      B,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
a90c b8			                CP      B 
a90d 20 04		                JR      NZ,SIOIRQ_020 
a90f 38 02		                JR      C,SIOIRQ_020 
a911 0e 00		                LD      C,0 
a913			SIOIRQ_020: 
a913 79			                LD      A,C 
a914 32 30 f2		                LD      (RCVBUF_WPOS),A 
a917 18 09		                JR      SIOIRQ_EXIT 
a919			SIOIRQ_030: 
a919 3a 2b f2		                LD      A,(CTLWORD) 
a91c f6 10		                OR      00010000B 
a91e d3 21		                OUT     (USARTCW),A 
a920 18 cd		                JR      SIOIRQ_010 
a922			SIOIRQ_EXIT: 
a922			; 
a922 f1			                POP     AF 
a923 d3 e4		                OUT     (INTLEVEL),A 
a925 d9			                EXX 
a926 08			                EX      AF,AF' 
a927 fb			                EI 
a928 c9			                RET 
a929			; 
a929			; 
a929			; 
a929			ENABLE_SIO: 
a929 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
a92c e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
a92e f6 20		                OR      00100000B       ; BS2 ON 
a930 d3 30		                OUT     (CONTROL1),A 
a932 32 66 ea		                LD      (CTL1_OUTDATA),A 
a935 c9			                RET 
a936			; 
a936			; 
a936			; 
a936			DISABLE_SIO: 
a936 3a 66 ea		                LD      A,(CTL1_OUTDATA) 
a939 e6 cf		                AND     11001111B       ; BS2,BS1 CLR 
a93b d3 30		                OUT     (CONTROL1),A 
a93d 32 66 ea		                LD      (CTL1_OUTDATA),A 
a940 c9			                RET 
a941			; 
a941			; 
a941			; 
a941			ENABLE_DTR: 
a941 3a 2b f2		                LD      A,(CTLWORD) 
a944 f6 02		                OR      00000010B       ; DATA TERMINAL READY : TRUE 
a946 d3 21		                OUT     (USARTCW),A 
a948 c9			                RET 
a949			; 
a949			; 
a949			; 
a949			DISABLE_DTR: 
a949 3a 2b f2		                LD      A,(CTLWORD) 
a94c e6 fd		                AND     11111101B       ; DATA TERMINAL READY : FALSE 
a94e d3 21		                OUT     (USARTCW),A 
a950 c9			                RET 
a951			; 
a951			; 
a951			; 
a951			ENABLE_RTS: 
a951 3a 2b f2		                LD      A,(CTLWORD) 
a954 f6 20		                OR      00100000B       ; REQUEST TO SEND : TRUE 
a956 d3 21		                OUT     (USARTCW),A 
a958 c9			                RET 
a959			; 
a959			; 
a959			; 
a959			DISABLE_RTS: 
a959 3a 2b f2		                LD      A,(CTLWORD) 
a95c e6 df		                AND     11011111B       ; REQUEST TO SEND : FALSE 
a95e d3 21		                OUT     (USARTCW),A 
a960 c9			                RET 
a961			; 
a961			; 
a961			; 
a961			IN_SIO: 
a961 3a ff f2		                LD      A,(FLGDATA) 
a964 e6 fb		                AND     ~FLG_RCVTIMEOUT 
a966 e6 f7		                AND     ~FLG_RCVCANCEL 
a968 32 ff f2		                LD      (FLGDATA),A 
a96b c5			                PUSH    BC 
a96c d5			                PUSH    DE 
a96d e5			                PUSH    HL 
a96e 21 03 00		                LD      HL,3            ; 5000msec Timer 
a971 01 00 0a		                LD      BC,0A00H 
a974			IN_SIO_010: 
a974 3a ff f2		                LD      A,(FLGDATA) 
a977 e6 10		                AND     FLG_ENABLESTOP 
a979 28 06		                JR      Z,IN_SIO_020 
a97b db 09		                IN      A,(KEYBRD9) 
a97d e6 01		                AND     00000001B 
a97f 28 60		                JR      Z,IN_SIO_080 
a981			IN_SIO_020: 
a981 3a ff f2		                LD      A,(FLGDATA) 
a984 e6 20		                AND     FLG_EXECPC8001 
a986 20 23		                JR      NZ,IN_SIO_040 
a988			; 
a988 3a 2f f2		                LD      A,(RCVBUF_RPOS) 
a98b 5f			                LD      E,A 
a98c 3a 30 f2		                LD      A,(RCVBUF_WPOS) 
a98f bb			                CP      E 
a990 ca c0 a9		                JP      Z,IN_SIO_060 
a993 21 ce ed		                LD      HL,RCVBUF_TOP 
a996 16 00		                LD      D,0 
a998 19			                ADD     HL,DE 
a999 1c			                INC     E 
a99a 7b			                LD      A,E 
a99b 16 84		                LD      D,RCVBUF_BOTTOM - RCVBUF_TOP + 1 
a99d ba			                CP      D 
a99e 20 04		                JR      NZ,IN_SIO_030 
a9a0 38 02		                JR      C,IN_SIO_030 
a9a2 1e 00		                LD      E,0 
a9a4			IN_SIO_030: 
a9a4 7b			                LD      A,E 
a9a5 32 2f f2		                LD      (RCVBUF_RPOS),A 
a9a8 7e			                LD      A,(HL) 
a9a9 18 43		                JR      IN_SIO_100 
a9ab			; 
a9ab			IN_SIO_040: 
a9ab db 21		                IN      A,(USARTCW) 
a9ad 57			                LD      D,A 
a9ae e6 38		                AND     00111000B 
a9b0 20 07		                JR      NZ,IN_SIO_050 
a9b2 7a			                LD      A,D 
a9b3 e6 02		                AND     00000010B 
a9b5 20 35		                JR      NZ,IN_SIO_090 
a9b7 18 07		                JR      IN_SIO_060 
a9b9			IN_SIO_050: 
a9b9 3a 2b f2		                LD      A,(CTLWORD) 
a9bc f6 10		                OR      00010000B 
a9be d3 21		                OUT     (USARTCW),A 
a9c0			IN_SIO_060: 
a9c0 0b			                DEC     BC 
a9c1 79			                LD      A,C 
a9c2 fe 00		                CP      0 
a9c4 20 ae		                JR      NZ,IN_SIO_010 
a9c6 78			                LD      A,B 
a9c7 fe 00		                CP      0 
a9c9 20 a9		                JR      NZ,IN_SIO_010 
a9cb 2b			                DEC     HL 
a9cc 7d			                LD      A,L 
a9cd fe 00		                CP      0 
a9cf 20 a3		                JR      NZ,IN_SIO_010 
a9d1 7c			                LD      A,H 
a9d2 fe 00		                CP      0 
a9d4 20 9e		                JR      NZ,IN_SIO_010 
a9d6			IN_SIO_070: 
a9d6 3a ff f2		                LD      A,(FLGDATA) 
a9d9 f6 04		                OR      FLG_RCVTIMEOUT 
a9db 32 ff f2		                LD      (FLGDATA),A 
a9de af			                XOR     A 
a9df 18 0d		                JR      IN_SIO_100 
a9e1			IN_SIO_080: 
a9e1 3a ff f2		                LD      A,(FLGDATA) 
a9e4 f6 08		                OR      FLG_RCVCANCEL 
a9e6 32 ff f2		                LD      (FLGDATA),A 
a9e9 af			                XOR     A 
a9ea 18 02		                JR      IN_SIO_100 
a9ec			IN_SIO_090: 
a9ec db 20		                IN      A,(USARTDW) 
a9ee			IN_SIO_100: 
a9ee e1			                POP     HL 
a9ef d1			                POP     DE 
a9f0 c1			                POP     BC 
a9f1 c9			                RET 
a9f2			; 
a9f2			; 
a9f2			; 
a9f2			OUT_SIO: 
a9f2 f5			                PUSH    AF 
a9f3			OUT_SIO_000: 
a9f3 db 21		                IN      A,(USARTCW) 
a9f5 e6 01		                AND     00000001B 
a9f7 28 fa		                JR      Z,OUT_SIO_000 
a9f9 f1			                POP     AF 
a9fa d3 20		                OUT     (USARTDW),A 
a9fc c9			                RET 
a9fd			; 
a9fd			; 
a9fd			; 
a9fd			SENDBUF_OUT: 
a9fd 21 ce ed		                LD      HL,SNDBUF_TOP 
aa00			SENDBUF_OUT_000: 
aa00 7e			                LD      A,(HL) 
aa01 cd f2 a9		                CALL    OUT_SIO 
aa04 23			                INC     HL 
aa05 10 f9		                DJNZ    SENDBUF_OUT_000 
aa07 c9			                RET 
aa08			; 
aa08			; 
aa08			; 
aa08			RECVBUF_IN: 
aa08 78			                LD      A,B 
aa09 32 2e f2		                LD      (LFRECVCOUNT),A 
aa0c 21 ce ed		                LD      HL,RCVBUF_TOP 
aa0f			RECVBUF_IN_000: 
aa0f cd 61 a9		                CALL    IN_SIO 
aa12 c5			                PUSH    BC 
aa13 47			                LD      B,A 
aa14 3a ff f2		                LD      A,(FLGDATA) 
aa17 e6 04		                AND     FLG_RCVTIMEOUT 
aa19 78			                LD      A,B 
aa1a c1			                POP     BC 
aa1b 20 08		                JR      NZ,RECVBUF_IN_020                 
aa1d 77			                LD      (HL),A 
aa1e fe 0a		                CP      LF 
aa20 28 15		                JR      Z,RECVBUF_IN_030 
aa22			RECVBUF_IN_010: 
aa22 23			                INC     HL 
aa23 18 ea		                JR      RECVBUF_IN_000 
aa25			RECVBUF_IN_020: 
aa25 3a 2e f2		                LD      A,(LFRECVCOUNT) 
aa28 4f			                LD      C,A 
aa29 78			                LD      A,B 
aa2a b9			                CP      C 
aa2b 28 11		                JR      Z,RECVBUF_IN_040 
aa2d 3a ff f2		                LD      A,(FLGDATA) 
aa30 e6 fb		                AND     ~FLG_RCVTIMEOUT 
aa32 32 ff f2		                LD      (FLGDATA),A 
aa35 18 07		                JR      RECVBUF_IN_040 
aa37			RECVBUF_IN_030: 
aa37 05			                DEC     B 
aa38 af			                XOR     A 
aa39 b8			                CP      B 
aa3a 28 02		                JR      Z,RECVBUF_IN_040 
aa3c 18 e4		                JR      RECVBUF_IN_010 
aa3e			RECVBUF_IN_040: 
aa3e c9			                RET 
aa3f			; 
aa3f			; 
aa3f			; 
aa3f			RECVBUF_CHK: 
aa3f 21 ce ed		                LD      HL,RCVBUF_TOP 
aa42			RECVBUF_CHK_000: 
aa42 1a			                LD      A,(DE) 
aa43 be			                CP      (HL) 
aa44 c2 5a a7		                JP      NZ,SETCFRET 
aa47 23			                INC     HL 
aa48 13			                INC     DE 
aa49 10 f7		                DJNZ    RECVBUF_CHK_000 
aa4b 3e 3a		                LD      A,':' 
aa4d be			                CP      (HL) 
aa4e c2 5a a7		                JP      NZ,SETCFRET 
aa51 23			                INC     HL 
aa52 c3 57 a7		                JP      CLRCFRET 
aa55			; 
aa55			; 
aa55			; 
aa55			MSG_DISP: 
aa55 af			                XOR     A 
aa56 12			                LD      (DE),A 
aa57 32 49 eb		                LD      (OUTPUT_DEVICE),A 
aa5a 3c			                INC     A 
aa5b 32 64 ea		                LD      (CURSOR_XPOS),A 
aa5e 21 40 f2		                LD      HL,DISPBUF_TOP 
aa61 cd ed 52		                CALL    ROM_MSGOUT 
aa64 cd ca 5f		                CALL    ROM_DSPCRLF 
aa67 c9			                RET 
aa68			; 
aa68			; D = 0 
aa68			; HL = E * A 
aa68			; 
aa68			MUL_88_2_16: 
aa68 16 00		                LD      D,0 
aa6a 21 00 00		                LD      HL,0 
aa6d 06 08		                LD      B,8 
aa6f			MUL_L000: 
aa6f 29			                ADD     HL,HL 
aa70 87			                ADD     A,A 
aa71 30 01		                JR      NC,MUL_000 
aa73 19			                ADD     HL,DE 
aa74			MUL_000: 
aa74 10 f9		                DJNZ    MUL_L000 
aa76 c9			                RET 
aa77			; 
aa77			; 
aa77			; 
aa77 .. 00		ERR_MSG_000:    DB      "abort receive", 0 
aa85 .. 00		ERR_MSG_001:    DB      "receive time out", 0 
aa96 .. 00		ERR_MSG_002:    DB      "received command mismatch", 0 
aab0 .. 00		ERR_MSG_003:    DB      "ftp/spiffs get failed", 0 
aac6 .. 00		ERR_MSG_004:    DB      "load address not set", 0 
aadb .. 00		ERR_MSG_005:    DB      "not support hardware", 0 
aaf0			TBL_EXT: 
aaf0 .. 00 01		TBL_EXT_BME:    DB      "BME",       0, 1 
aaf5 e5 a6		                DW      PARSER_EXT_BME 
aaf7 c9 a0		                DW      EXT_BME 
aaf9 .. 93 00 02	TBL_EXT_FTPLIST:DB      "FTP", 93H,  0, 2       ; reserve code 93H : "LIST" 
aaff e5 a6		                DW      PARSER_EXT_FTPLIST 
ab01 70 a1		                DW      EXT_FTPLIST 
ab03 .. c7 00 03	TBL_EXT_FTPGET: DB      "FTP", 0C7H, 0, 3       ; reserve code C7H : "GET" 
ab09 f1 a6		                DW      PARSER_EXT_FTPGET 
ab0b ca a2		                DW      EXT_FTPGET 
ab0d .. 00 04		TBL_EXT_SNTP:   DB      "SNTP",      0, 4 
ab13 e5 a6		                DW      PARSER_EXT_SNTP 
ab15 cb a4		                DW      EXT_SNTP 
ab17			TBL_EXT_SPIFFSLIST: 
ab17 .. 93 00 05	                DB      "SPI", 93H,  0, 5    ; reserve code 93H : "LIST" 
ab1d e5 a6		                DW      PARSER_EXT_SPIFFSLIST 
ab1f 4c a5		                DW      EXT_SPIFFSLIST 
ab21			TBL_EXT_SPIFFSGET: 
ab21 .. c7 00 06	                DB      "SPI", 0C7H, 0, 6    ; reserve code C7H : "GET" 
ab27 f1 a6		                DW      PARSER_EXT_FTPGET 
ab29 86 a5		                DW      EXT_SPIFFSGET 
ab2b .. 00 07		TBL_EXT_VER:    DB      "VER",       0, 7 
ab30 e5 a6		                DW      PARSER_EXT_VER 
ab32 d9 a5		                DW      EXT_VER 
ab34 00			                DB      0 
ab35			TBL_EXT_FTPLIST2: 
ab35 ..			                DB      "FTPLIST" 
ab3c ..			TBL_EXT_FTPGET2:DB      "FTPGET:" 
ab43 ..			TBL_EXT_LIST:   DB      "LIST:" 
ab48			TBL_EXT_SPIFFSLIST2: 
ab48 ..			                DB      "SPIFFSLIST" 
ab52			TBL_EXT_SPIFFSGET2: 
ab52 ..			                DB      "SPIFFSGET:" 
ab5c .. 00		TBL_COUNT_MSG0: DB      "file count: ", 0 
ab69 .. 00		TBL_TEMP_MSG0:  DB      "temp : ", 0 
ab71 df 43 00		TBL_TEMP_MSG1:  DB      0DFH, "C", 0 
ab74 .. 00		TBL_HUMI_MSG0:  DB      "humi : ", 0 
ab7c .. 00		TBL_HUMI_MSG1:  DB      "%", 0 
ab7e .. 00		TBL_PRESS_MSG0: DB      "press: ", 0 
ab86 .. 00		TBL_PRESS_MSG1: DB      "hPa", 0 
ab8a .. 00		TBL_ESP32_VER:  DB      "esp32 firmware v", 0 
ab9b .. 31 2e 30 2e 31 00	TBL_SIO_VER:    DB      "sio   firmware v", 30H + VER_MAJOR, ".", 30H + VER_MINOR, ".", 30H + VER_REVISION, 0 
abb1 0d 0a		TBL_CRLF:       DB      CR, LF 
abb3			                ;END 
abb3			 
# End of file esp32pc8001sio.asm
abb3			_PROG_END: 
abb3			                END 
			

